Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Cycling,2022-05-15 14:50:33,false,"Warszawa Kolarstwo","32.24","745","01:38:03","136","170","--","--","19.7","31.5","63","49","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","07:51.12","7","0.0","01:36:50","01:45:11","82","111"
Cycling,2022-05-08 17:08:10,false,"Warszawa Kolarstwo","24.82","646","01:17:07","139","155","--","--","19.3","33.7","69","94","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","14:38.75","5","0.0","01:15:52","01:19:45","10","31"
Cross Country Classic Skiing,2022-04-02 13:30:14,false,"Warszawa Klasyczny bieg narciarski","8.41","579","01:52:58","125","157","--","--","4.5","9.7","26","22","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","09:40.100","3","0.0","01:27:35","01:52:58","104","122"
Elliptical,2022-03-15 20:12:17,false,"Orbitrek","0.00","556","01:01:10","148","171","74","235","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:01:10.04","1","0.0","00:00:00","01:01:10","--","--"
Elliptical,2022-03-09 17:07:05,false,"Orbitrek","0.00","337","00:42:43","137","163","85","204","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","42:43.42","1","0.0","00:00:00","00:42:43","--","--"
Elliptical,2022-03-07 21:05:22,false,"Orbitrek","0.00","354","00:52:54","126","164","76","191","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","52:54.11","1","0.0","00:00:00","00:52:54","--","--"
Walking,2022-03-06 15:29:49,false,"Warszawa Chodzenie","5.35","276","01:02:21","99","122","109","128","11:39","8:48","23","4","0.79","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:54.77","7","0.0","00:58:51","01:02:21","98","118"
Cross Country Classic Skiing,2022-02-14 16:50:18,false,"Zakopane Klasyczny bieg narciarski","5.22","517","01:44:57","120","160","--","--","3.0","14.5","127","153","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:02.23","8","0.0","01:04:25","01:44:57","882","935"
Cross Country Classic Skiing,2022-02-13 09:11:07,false,"Zakopane Klasyczny bieg narciarski","16.79","2,285","07:18:47","130","168","--","--","2.3","43.2","1,108","1,085","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","15:24.19","4","0.0","02:53:44","07:18:47","1,020","2,029"
Cross Country Classic Skiing,2022-02-12 11:18:44,false,"Kościelisko Klasyczny bieg narciarski","12.19","1,534","05:18:47","120","166","--","--","2.3","31.9","584","659","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","40:09.76","3","0.0","02:39:27","05:18:47","848","1,280"
Resort Skiing/Snowboarding,2022-02-12 11:18:29,false,"Narciarstwo rekreacyjne/snowboarding","0.00","--","00:00:00.6","--","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.64","1","0.0","00:00:00","00:20:25","--","--"
Skating,2022-02-01 18:38:28,false,"Warszawa Łyżwiarstwo ","11.75","495","01:00:55","138","158","31","160","11.6","17.9","11","29","6.80","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:32.08","12","0.0","00:56:36","01:00:55","81","86"
Skating,2022-02-01 18:22:23,false,"Warszawa Łyżwiarstwo ","3.01","130","00:15:13","136","155","28","160","11.9","16.8","13","13","7.40","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:03.34","4","0.0","00:14:05","00:15:13","79","104"
Skating,2022-01-29 12:04:32,false,"Warszawa Łyżwiarstwo ","16.02","657","01:31:55","134","153","19","246","10.5","45.2","25","25","10.13","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:02.95","17","0.0","01:21:20","01:31:55","80","89"
Running,2022-01-16 20:42:26,false,"Sopot Bieganie","5.51","335","00:31:52","162","179","168","211","5:47","4:59","16","2","1.03","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:53.07","6","0.0","00:31:44","00:31:52","-1","16"
Cycling,2022-01-15 13:43:18,false,"Gdańsk Kolarstwo","22.10","423","01:12:13","123","158","--","--","18.4","28.4","47","50","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","09:33.13","5","0.0","01:11:28","01:23:15","-25","1"
Walking,2022-01-09 14:05:55,false,"Poznań Chodzenie","4.16","211","00:48:08","103","122","93","134","11:35","0:49","6","170","0.93","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:07.69","5","0.0","00:41:52","00:48:08","54","62"
Walking,2022-01-05 13:23:53,false,"Alqwairah Aljdedah Chodzenie","4.98","424","01:45:19","100","158","62","235","21:09","4:12","152","141","0.78","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","12:58.40","5","0.0","01:01:57","01:45:19","1,042","1,155"
Walking,2022-01-03 13:55:43,false,"Aqaba Chodzenie","9.24","528","02:04:19","102","130","94","224","13:27","3:50","34","136","0.79","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:59.73","10","0.0","01:49:55","02:04:19","953","1,074"
Walking,2022-01-01 17:00:21,false,"Aqaba Chodzenie","3.45","277","04:38:42","90","116","13","193","--","8:51","54","26","1.55","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:40.38","5","0.0","00:45:42","04:38:42","960","1,006"
Cross Country Classic Skiing,2021-12-28 18:40:54,false,"Warszawa Klasyczny bieg narciarski","3.78","260","01:04:53","105","120","--","--","3.5","11.1","11","2","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:04:52.58","1","0.0","00:48:16","01:04:53","87","98"
Cross Country Classic Skiing,2021-12-26 12:50:03,false,"Komorniki Klasyczny bieg narciarski","7.00","369","01:09:24","107","131","--","--","6.1","15.1","48","26","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","20:11.63","2","0.0","01:02:03","01:09:24","99","123"
Cross Country Classic Skiing,2021-12-25 12:22:44,false,"Komorniki Klasyczny bieg narciarski","7.00","655","01:21:55","146","165","--","--","5.1","12.2","25","34","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","19:45.43","2","0.0","01:06:02","01:21:55","76","102"
Running,2021-12-12 13:54:39,false,"Warszawa Bieganie","5.25","333","00:30:12","168","188","171","187","5:45","5:02","21","--","1.02","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:31.73","6","0.0","00:30:11","00:30:12","88","109"
Walking,2021-11-28 12:05:55,false,"Poznań Chodzenie","5.51","303","00:58:42","111","129","112","240","10:39","8:53","11","7","0.84","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:18.16","6","0.0","00:56:39","00:58:42","60","71"
Cycling,2021-11-21 10:35:40,false,"Copenhagen Kolarstwo","40.39","806","03:06:10","110","157","--","--","13.0","34.4","65","83","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:54.23","9","0.0","02:58:46","05:25:02","-38","35"
Running,2021-11-20 10:05:42,false,"Copenhagen Bieganie","5.55","336","00:31:07","168","182","166","183","5:36","4:50","20","8","1.07","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:06.70","6","0.0","00:30:16","00:31:07","12","32"
Walking,2021-11-14 12:00:58,false,"Czorsztyn Chodzenie","6.82","598","01:59:24","109","158","77","249","17:29","0:16","542","526","0.75","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:13.40","9","0.0","01:36:17","01:59:24","458","993"
Running,2021-11-12 16:48:01,false,"Zakopane Bieganie","2.01","112","00:11:19","159","172","164","177","5:37","4:41","27","14","1.09","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:03.97","3","0.0","00:11:13","00:11:19","772","797"
Running,2021-11-09 21:44:16,false,"Warszawa Bieganie","5.14","298","00:27:41","168","186","167","249","5:23","4:51","13","7","1.11","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:42.99","6","0.0","00:27:40","00:27:41","166","177"
Running,2021-11-07 17:25:19,false,"Warszawa Bieganie","5.13","297","00:27:27","168","186","169","178","5:21","4:37","13","2","1.11","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:39.39","6","0.0","00:27:20","00:27:27","84","96"
Walking,2021-11-01 12:35:31,false,"Komorniki Chodzenie","2.00","135","00:39:43","96","113","60","179","19:49","9:55","13","7","0.84","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:03.32","3","0.0","00:30:38","00:39:43","117","129"
Walking,2021-10-31 11:36:21,false,"Komorniki Chodzenie","6.29","342","01:24:16","99","123","94","213","13:24","8:03","41","29","0.80","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:56.33","7","0.0","01:20:16","01:24:16","93","114"
Walking,2021-10-30 16:11:42,false,"Poznań Chodzenie","5.37","289","01:01:46","101","114","106","235","11:30","8:56","10","61","0.82","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","04:45.61","6","0.0","00:59:46","01:01:46","48","58"
Walking,2021-10-27 21:24:33,false,"Warszawa Chodzenie","4.60","253","00:56:47","101","120","109","241","12:21","7:07","33","10","0.75","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","08:30.29","5","0.0","00:52:32","00:56:47","78","86"
Running,2021-10-24 14:09:01,false,"Gdańsk Bieganie","5.02","291","00:27:04","167","188","168","181","5:24","4:35","32","29","1.10","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:06.77","6","0.0","00:27:03","00:27:04","6","38"
Running,2021-10-17 22:38:21,false,"Warszawa Bieganie","5.16","332","00:30:39","167","181","163","171","5:57","4:59","11","2","1.03","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:49.88","6","0.0","00:30:20","00:30:39","93","105"
Cycling,2021-10-17 12:32:40,false,"Warszawa Kolarstwo","17.46","399","01:22:54","114","167","--","--","12.6","24.7","48","42","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","16:38.61","4","0.0","01:06:09","01:38:52","82","120"
Cycling,2021-10-04 23:34:07,false,"Warszawa Kolarstwo","3.16","58","00:10:38","106","129","--","--","17.8","31.2","7","44","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","10:38.31","1","0.0","00:10:20","00:11:54","73","106"
Cycling,2021-10-04 18:06:43,false,"Warszawa Kolarstwo","3.49","84","00:14:10","113","144","--","--","14.8","25.7","34","5","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","14:10.41","1","0.0","00:13:36","00:23:30","85","116"
Cycling,2021-09-29 20:08:29,false,"Warszawa Kolarstwo","1.57","41","00:05:38.8","121","142","--","--","16.7","28.0","4","2","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:38.76","1","0.0","00:05:31","00:06:22.8","81","88"
Cycling,2021-09-29 18:48:31,false,"Warszawa Kolarstwo","1.57","49","00:06:11.0","128","147","--","--","15.2","20.1","12","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","06:11.00","1","0.0","00:06:01","00:06:21","85","92"
Cycling,2021-09-26 18:06:48,false,"Warszawa Kolarstwo","1.24","36","00:05:08.6","119","136","--","--","14.4","18.4","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:08.60","1","0.0","00:05:04","00:05:15.6","64","66"
Cycling,2021-09-26 17:53:30,false,"Warszawa Kolarstwo","1.59","45","00:06:59.3","115","131","--","--","13.7","18.9","2","2","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","06:59.33","1","0.0","00:06:47","00:08:59.3","80","85"
Running,2021-09-26 17:09:32,false,"Warszawa Bieganie","5.08","324","00:29:34","167","189","165","176","5:49","5:07","20","14","1.04","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:28.80","6","0.0","00:29:14","00:29:34","82","97"
Cycling,2021-09-25 12:04:03,false,"Gdańsk Kolarstwo","48.35","1,031","02:52:59","126","163","--","--","16.8","33.2","182","199","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","11:44.92","10","0.0","02:49:26","04:26:29","-41","55"
Cycling,2021-09-24 17:27:26,false,"Gdańsk Kolarstwo","33.31","639","01:48:35","126","158","--","--","18.4","32.5","79","170","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","12:44.74","7","0.0","01:47:19","02:18:17","4","53"
Hiking,2021-09-21 18:35:31,false,"Ledro Chodzenie","1.58","127","00:24:26","116","146","64","160","15:30","2:02","41","99","1.04","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","06:48.10","2","0.0","00:00:00","00:24:26","386","487"
Hiking,2021-09-21 17:28:21,false,"Ledro Chodzenie","0.79","150","00:27:50","113","146","19","154","35:23","6:54","10","87","1.47","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","27:49.85","1","0.0","00:00:00","00:27:50","384","482"
Hiking,2021-09-20 18:31:32,false,"Arco Chodzenie","1.67","117","00:32:15","94","126","67","164","19:15","10:09","--","251","0.78","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","09:11.73","2","0.0","00:00:00","00:32:15","57","309"
Hiking,2021-09-20 14:33:53,false,"Arco Chodzenie","1.92","300","00:43:35","129","165","53","206","22:44","6:23","266","18","0.83","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","21:15.57","2","0.0","00:00:00","00:43:35","123","358"
Cycling,2021-09-19 16:46:47,false,"Arco Kolarstwo","35.86","734","01:51:04","138","165","--","--","19.4","33.7","247","257","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:06.29","8","0.0","01:50:35","02:00:13","88","278"
Hiking,2021-09-19 11:56:37,false,"Drena Chodzenie","1.42","140","00:34:13","106","135","47","243","24:09","9:15","40","177","0.88","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","08:53.92","2","0.0","00:00:00","00:34:17","205","384"
Cycling,2021-09-14 19:23:31,false,"Warszawa Kolarstwo","3.23","77","00:12:57","112","123","--","--","14.9","20.3","2","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","12:56.89","1","0.0","00:12:21","00:15:10","84","88"
Cycling,2021-09-11 10:20:49,false,"Stegna Kolarstwo","85.55","2,091","05:07:40","131","167","--","--","16.7","33.5","288","492","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:38.97","19","0.0","05:05:14","06:18:16","--","34"
Walking,2021-09-10 19:11:23,false,"Gdańsk Chodzenie","6.25","368","01:30:42","104","134","84","216","14:31","9:30","8","4","0.83","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:11.83","7","0.0","00:00:00","01:30:42","14","23"
Walking,2021-09-09 18:18:15,false,"Gdańsk Chodzenie","6.89","413","01:24:54","117","136","94","244","12:20","9:27","6","2","0.87","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","10:54.67","7","0.0","00:00:00","01:24:54","-10","-2"
Gravel/Unpaved Cycling,2021-09-08 17:51:05,false,"Gdańsk Kolarstwo","21.13","486","01:26:07","124","167","--","--","14.7","32.9","194","186","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:10.82","5","0.0","01:21:11","02:09:08","48","147"
Walking,2021-09-05 15:52:12,false,"Gdańsk Chodzenie","7.41","497","02:05:45","104","138","74","230","16:58","5:39","37","31","0.84","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:56.04","8","0.0","00:00:00","02:05:45","-21","-2"
Rowing,2021-09-05 10:41:37,false,"Gdańsk Wiosłowanie","10,002","634","02:31:38","110","140","--","--","7:35","1:35","--","--","0.00","0.0","0.0","0.0","0.0","0.0","2669","--","--","0:00","0.0","0:00","No","00:03.59","21","0.0","00:00:00","02:31:38","--","--"
Cycling,2021-09-04 17:50:46,false,"Hel Kolarstwo","33.39","721","01:54:32","131","156","--","--","17.5","25.7","20","13","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","10:27.71","7","0.0","01:53:55","02:07:14","10","19"
Cycling,2021-09-04 13:30:34,false,"Władysławowo Kolarstwo","34.66","655","01:53:41","121","147","--","--","18.3","26.1","28","10","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","15:06.79","7","0.0","01:53:02","02:30:32","-1","10"
Cycling,2021-08-29 12:42:16,false,"Poznań Kolarstwo","6.41","169","00:22:21","130","155","--","--","17.2","25.2","24","18","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:18.67","2","0.0","00:22:06","00:26:00","84","97"
Walking,2021-08-28 13:44:55,false,"Kórnik Chodzenie","2.43","147","00:36:15","104","125","43","204","14:53","4:47","9","13","1.60","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","08:03.10","3","0.0","00:00:00","00:36:15","108","118"
Cycling,2021-08-22 15:42:56,false,"Somonino Kolarstwo","15.72","294","00:50:13","122","160","--","--","18.8","33.7","151","108","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:50.61","4","0.0","00:49:44","01:04:06","163","269"
Cycling,2021-08-22 13:30:37,false,"Somonino Kolarstwo","13.69","245","00:50:12","113","145","--","--","16.4","30.6","84","119","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","15:44.73","3","0.0","00:47:58","01:05:51","158","225"
Cycling,2021-08-21 18:44:54,false,"Gdańsk Kolarstwo","7.10","175","00:23:46","130","151","--","--","17.9","26.1","24","6","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","06:45.99","2","0.0","00:23:32","00:24:30","--","21"
