Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Indoor Cycling,2021-08-21 18:05:05,false,"Jazda na rowerze treningowym","0.00","255","00:39:07","124","148","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","39:06.71","1","0.0","00:00:00","00:39:07","--","--"
Cycling,2021-08-21 16:12:24,false,"Gdańsk Kolarstwo","2.45","48","00:09:57.5","105","122","--","--","14.8","21.9","9","5","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","09:57.45","1","0.0","00:09:56","00:10:13","--","9"
Cycling,2021-08-21 12:30:19,false,"Gdańsk Kolarstwo","40.67","613","01:59:57","123","149","--","--","20.3","32.9","161","80","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:07.02","9","0.0","01:59:30","02:20:54","-15","35"
Pool Swimming,2021-08-15 13:54:34,false,"Pływanie w basenie","--","--","01:19:56","107","130","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:19:55.93","1","0.0","00:00:00","01:20:11","--","--"
Pool Swimming,2021-08-14 16:43:51,false,"Pływanie w basenie","767","173","00:16:53","130","156","--","--","2:12","0:44","--","--","0.00","0.0","0.0","0.0","0.0","0.0","479","65","28","0:00","0.0","0:00","No","16:52.67","1","0.0","00:00:00","00:16:56","--","--"
Pool Swimming,2021-08-14 16:22:22,false,"Pływanie w basenie","300","68","00:06:57.4","138","149","--","--","2:19","1:19","--","--","0.00","0.0","0.0","0.0","0.0","0.0","197","68","28","0:00","0.0","0:00","No","06:57.37","1","0.0","00:00:00","00:07:04.4","--","--"
Pool Swimming,2021-08-13 18:05:00,false,"Pływanie w basenie","1,267","303","00:19:38","119","146","--","--","1:33","0:37","--","--","0.00","0.0","0.0","0.0","0.0","0.0","525","45","27","0:00","0.0","0:00","No","19:38.44","1","0.0","00:00:00","00:19:43","--","--"
Walking,2021-08-13 17:52:14,false,"Atarfe Chodzenie","0.32","17","00:05:14.9","93","101","76","204","16:20","13:02","--","4","0.81","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:14.91","1","0.0","00:00:00","00:05:14.9","644","649"
Pool Swimming,2021-08-09 19:26:32,false,"Pływanie w basenie","2,300","536","00:39:44","124","146","--","--","1:42","0:38","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1082","50","28","0:00","0.0","0:00","No","00:36.64","2","0.0","00:39:08","00:40:01","--","--"
Stand Up Paddleboarding,2021-08-09 19:01:15,false,"Albolote SUP","0.51","63","00:12:25","115","127","--","--","24:09","13:32","--","--","0.00","0.0","0.0","0.0","0.0","0.0","244","--","--","0:00","0.0","0:00","No","12:24.60","1","0.0","00:09:12","00:12:25","--","--"
Stand Up Paddleboarding,2021-08-09 18:20:32,false,"Albolote SUP","0.66","121","00:16:26","131","147","--","--","24:57","8:30","--","--","0.00","0.0","0.0","0.0","0.0","0.0","419","--","--","0:00","0.0","0:00","No","16:26.19","1","0.0","00:10:24","00:16:26","--","--"
Walking,2021-08-08 11:34:30,false,"Monachil Chodzenie","11.02","843","03:15:23","108","161","67","230","17:44","1:10","478","801","0.88","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:04.52","12","0.0","02:20:01","03:15:23","2,574","3,365"
Walking,2021-08-06 18:36:34,false,"Granada Chodzenie","5.35","337","01:37:30","91","122","63","164","18:14","7:32","39","25","0.90","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:55.47","6","0.0","01:11:53","01:37:30","671","694"
Pool Swimming,2021-08-03 18:50:03,false,"Pływanie w basenie","1,966","467","00:36:15","94","123","--","--","1:50","0:37","--","--","0.00","0.0","0.0","0.0","0.0","0.0","950","53","26","0:00","0.0","0:00","No","00:11.71","2","0.0","00:36:04","00:36:46","--","--"
Cycling,2021-07-31 17:16:00,false,"Pruszcz Gdański (Gmina) Kolarstwo","18.30","478","00:54:03","142","173","--","--","20.3","28.9","59","15","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","11:26.21","4","0.0","00:53:33","01:06:56","-8","45"
Cycling,2021-07-31 16:54:29,false,"Gdańsk Kolarstwo","0.01","--","00:00:04.0","101","101","--","--","8.0","8.0","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:04.05","1","0.0","00:00:00","00:00:04.0","--","--"
Cycling,2021-07-31 13:34:54,false,"Gdańsk Kolarstwo","20.83","401","01:00:37","124","153","--","--","20.6","33.9","26","43","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:47.37","5","0.0","01:00:04","01:09:06","5","22"
Cycling,2021-07-04 14:05:34,false,"Warszawa Kolarstwo","1.95","38","00:05:38.3","114","147","--","--","20.7","26.3","5","5","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:38.34","1","0.0","00:05:34","00:06:14.3","88","96"
Cycling,2021-06-27 09:22:48,false,"Gdańsk Kolarstwo","15.63","308","01:05:46","105","161","--","--","14.3","32.9","69","63","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:49.46","4","0.0","01:03:47","01:17:07","1","59"
Cycling,2021-06-25 19:47:58,false,"Gdańsk Kolarstwo","14.55","260","00:57:33","104","150","--","--","15.2","31.6","78","31","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","15:12.71","3","0.0","00:56:40","01:09:09","2","59"
Rowing,2021-06-20 09:53:22,false,"Lidzbark Wiosłowanie","18,577","1,631","06:10:25","105","152","--","--","9:58","1:43","--","--","0.00","0.0","0.0","0.0","0.0","0.0","4663","--","--","0:00","0.0","0:00","No","01:09.73","38","0.0","03:37:22","06:10:25","--","--"
Rowing,2021-06-19 10:06:40,false,"Lidzbark Wiosłowanie","13,841","1,249","04:57:44","108","168","--","--","10:45","1:47","--","--","0.00","0.0","0.0","0.0","0.0","0.0","3616","--","--","0:00","0.0","0:00","No","04:58.71","28","0.0","02:54:28","04:57:44","--","--"
Running,2021-06-02 23:33:05,false,"Bolesławiec (Gmina) Bieg","1.01","40","00:04:52.3","129","156","163","183","4:48","4:17","33","--","1.29","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:06.24","2","0.0","00:04:48","00:04:52.3","193","228"
Cycling,2021-05-29 19:48:09,false,"Jabłonna Kolarstwo","16.13","376","00:58:43","123","160","--","--","16.5","37.8","17","29","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","07:51.79","4","0.0","00:52:06","00:58:43","55","75"
Running,2021-05-23 13:20:23,false,"Poznań Bieg","5.03","320","00:28:13","165","184","162","246","5:37","4:38","18","32","1.11","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:18.23","11","0.0","00:27:07","00:28:13","44","69"
Cycling,2021-05-15 18:16:22,false,"Stegna Kolarstwo","12.37","329","00:39:30","135","152","--","--","18.8","27.6","16","12","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:13.56","5","0.0","00:37:54","00:39:30","11","23"
Cycling,2021-05-15 16:47:45,false,"Sztutowo Kolarstwo","7.30","357","01:17:22","108","159","--","--","5.7","24.5","32","27","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:00.88","4","0.0","00:31:26","01:17:22","-4","15"
Indoor Cycling,2021-05-15 16:20:00,false,"Jazda na rowerze treningowym","0.00","236","00:25:57","138","155","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","25:57.18","1","0.0","00:00:00","00:25:57","--","--"
Indoor Cycling,2021-05-15 13:42:03,false,"Jazda na rowerze treningowym","0.00","1,016","02:32:27","131","166","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:32:27.20","1","0.0","00:00:00","02:32:27","--","--"
Running,2021-05-08 14:17:36,false,"Kórnik Bieg","2.03","135","00:11:05","176","192","161","178","5:28","4:33","2","4","1.13","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:07.98","3","0.0","00:10:58","00:11:05","47","52"
Running,2021-05-08 13:57:33,false,"Kórnik Bieg","3.16","199","00:17:51","163","190","170","176","5:39","4:20","11","2","1.04","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:53.88","4","0.0","00:17:51","00:17:51","58","69"
Cycling,2021-05-03 16:36:56,false,"Warszawa Kolarstwo","29.19","720","01:58:11","125","164","--","--","14.8","31.1","137","82","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","14:49.77","6","0.0","01:31:17","01:58:11","39","111"
Walking,2021-04-25 19:32:07,false,"Muratpasa Spacerowanie","2.27","162","00:34:25","108","137","85","249","15:08","6:41","13","4","0.77","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:08.80","3","0.0","00:29:06","00:34:25","24","38"
Walking,2021-04-25 17:55:15,false,"Muratpasa Spacerowanie","0.67","50","00:14:38","84","120","59","160","21:49","11:59","6","204","0.78","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","14:37.83","1","0.0","00:09:08","00:14:38","29","237"
Walking,2021-04-04 14:49:46,false,"Rabka-Zdrój Spacerowanie","5.27","344","01:23:05","106","141","77","241","15:46","8:56","31","349","0.83","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","04:15.99","6","0.0","01:05:31","01:23:05","613","935"
Walking,2021-04-04 14:15:49,false,"Niedźwiedź Spacerowanie","2.31","167","00:33:42","110","142","91","235","14:37","10:38","67","82","0.75","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","04:07.13","3","0.0","00:30:50","00:33:42","921","981"
Walking,2021-04-04 12:12:10,false,"Niedźwiedź Spacerowanie","3.91","473","01:15:48","123","158","77","182","19:24","12:04","379","29","0.67","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","15:13.71","4","0.0","01:06:55","01:15:48","629","981"
Walking,2021-04-03 12:18:56,false,"Niedźwiedź Spacerowanie","8.03","794","02:40:07","114","154","70","236","19:58","2:12","373","567","0.72","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:03.97","9","0.0","01:57:11","02:40:07","608","1,094"
Cycling,2021-04-01 19:25:41,false,"Warszawa Kolarstwo","5.86","156","00:22:38","117","146","--","--","15.5","33.0","8","89","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:59.26","2","0.0","00:20:49","00:22:38","98","182"
Indoor Cycling,2021-04-01 18:43:23,false,"Jazda na rowerze treningowym","0.00","169","00:22:27","125","169","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","22:27.13","1","0.0","00:00:00","00:22:27","--","--"
Pool Swimming,2021-03-02 19:53:55,false,"Pływanie w basenie","1,500","284","00:45:20","148","171","--","--","2:53","0:53","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1312","87","30","0:00","0.0","0:00","No","00:02.01","9","0.0","00:43:13","00:48:19","--","--"
Cross Country Classic Skiing,2021-02-14 12:21:21,false,"Kościelisko Klasyczny bieg narciarski","11.72","758","02:28:15","117","145","--","--","4.7","29.8","400","592","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","09:21.54","3","0.0","01:32:28","02:28:15","955","1,547"
Cross Country Classic Skiing,2021-02-14 10:19:11,false,"Kościelisko Klasyczny bieg narciarski","5.65","431","01:42:40","106","137","--","--","3.3","11.1","188","3","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","33:14.54","2","0.0","01:13:38","01:42:40","956","1,146"
Cross Country Classic Skiing,2021-02-13 10:44:44,false,"Kościelisko Klasyczny bieg narciarski","15.09","1,665","05:51:28","119","147","--","--","2.6","22.6","688","702","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","39:52.70","4","0.0","03:09:07","05:51:28","871","1,268"
Cross Country Classic Skiing,2021-02-09 19:53:14,false,"Warszawa Klasyczny bieg narciarski","7.24","448","01:43:45","107","135","--","--","4.2","15.7","38","40","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","33:59.74","2","0.0","01:24:32","01:43:45","79","100"
Cross Country Classic Skiing,2021-02-02 21:05:46,false,"Warszawa Klasyczny bieg narciarski","5.10","255","00:45:41","119","136","--","--","6.7","75.8","31","8","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:04.71","2","0.0","00:33:54","00:45:41","79","103"
Cross Country Classic Skiing,2021-02-02 20:11:48,false,"Warszawa Klasyczny bieg narciarski","4.37","254","00:53:12","108","128","--","--","4.9","10.2","6","7","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:10.63","2","0.0","00:43:33","00:53:12","77","82"
Cross Country Classic Skiing,2021-01-24 09:19:51,false,"Namestovo Klasyczny bieg narciarski","4.80","1,046","02:20:19","142","167","--","--","2.1","37.5","590","270","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:20:18.70","1","0.0","01:06:44","02:20:19","947","1,538"
Cross Country Classic Skiing,2021-01-23 11:10:26,false,"Jeleśnia Klasyczny bieg narciarski","7.08","759","01:36:54","140","170","--","--","4.4","40.4","269","918","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","11:29.86","2","0.0","00:53:50","01:36:54","694","1,572"
Cross Country Classic Skiing,2021-01-23 09:04:27,false,"Jeleśnia Klasyczny bieg narciarski","3.92","974","01:36:32","158","175","--","--","2.4","30.6","576","8","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:36:32.34","1","0.0","01:04:37","01:36:32","730","1,309"
Cross Country Classic Skiing,2021-01-20 19:29:52,false,"Warszawa Klasyczny bieg narciarski","7.80","716","01:43:14","135","173","--","--","4.5","10.9","12","14","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","37:24.20","2","0.0","01:19:35","01:43:14","82","91"
Walking,2021-01-04 15:20:35,false,"Toudgha El Oulia Spacerowanie","3.09","198","01:02:34","101","123","72","151","20:15","12:09","2","460","0.69","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:03.06","4","0.0","00:54:31","01:02:34","1,471","1,933"
Walking,2021-01-01 18:31:25,false,"Rabat Spacerowanie","1.12","73","00:16:27","91","105","86","221","14:43","8:35","295","6","0.80","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:47.71","2","0.0","00:13:25","00:16:27","76","371"
Cycling,2020-12-31 14:14:19,false,"Salé Kolarstwo","14.48","518","01:47:57","112","138","--","--","8.0","24.8","93","30","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","29:59.84","3","0.0","01:14:07","01:47:57","10","81"
Cycling,2020-12-31 13:39:15,false,"Salé Kolarstwo","1.25","56","00:08:34.5","113","130","--","--","8.7","22.5","9","18","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","08:34.50","1","0.0","00:06:16","00:08:34.5","19","38"
Cycling,2020-12-31 09:50:17,false,"Rabat Kolarstwo","37.45","1,000","03:16:28","118","156","--","--","11.4","31.8","168","143","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","10:53.67","8","0.0","02:44:47","03:28:28","-9","26"
Cycling,2020-12-26 15:05:30,false,"Poznań Kolarstwo","15.76","379","01:05:24","119","145","--","--","14.5","30.5","48","37","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:46.63","4","0.0","01:00:59","01:05:24","62","96"
Cycling,2020-12-25 11:18:04,false,"Poznań Kolarstwo","10.37","292","00:57:15","111","130","--","--","10.9","32.9","43","33","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:56.46","3","0.0","00:49:10","00:57:20","43","70"
Walking,2020-11-07 06:05:54,false,"Bukowina Tatrzańska Spacerowanie","14.28","2,236","09:00:55","108","164","27","233","37:53","5:18","1,424","164","3.22","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","09:33.59","15","0.0","02:35:32","09:21:18","969","2,317"
Running,2020-10-31 13:34:29,false,"Poznań Bieg","13.03","766","01:12:34","163","176","172","190","5:34","4:54","8","25","1.04","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:09.50","14","0.0","01:12:20","01:23:07","46","58"
Running,2020-10-29 17:22:54,false,"Warszawa Bieg","5.74","355","00:33:03","164","186","173","184","5:45","4:41","4","2","1.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","04:06.11","6","0.0","00:32:44","00:35:48","70","75"
Running,2020-10-29 16:49:35,false,"Warszawa Bieg","5.07","306","00:29:02","161","175","173","182","5:44","4:58","4","6","1.01","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:21.97","6","0.0","00:29:00","00:29:57","73","80"
Running,2020-10-27 21:00:47,false,"Warszawa Bieg","6.61","402","00:39:07","157","174","169","176","5:55","5:03","4","10","1.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:37.02","7","0.0","00:38:42","00:43:14","72","82"
Running,2020-10-26 18:13:24,false,"Warszawa Bieg","12.51","763","01:13:13","159","181","168","183","5:51","4:44","10","11","1.02","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:50.08","13","0.0","01:12:55","01:28:25","76","87"
Running,2020-10-25 20:38:28,false,"Warszawa Bieg","8.10","448","00:43:08","157","173","167","181","5:20","4:19","13","9","1.13","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:41.85","9","0.0","00:42:34","00:48:59","76","91"
Running,2020-10-24 13:33:57,false,"Warszawa Bieg","5.03","318","00:34:36","152","170","157","175","6:53","5:27","2","7","0.92","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:08.11","6","0.0","00:34:33","00:45:27","60","74"
Running,2020-10-22 21:15:51,false,"Warszawa Bieg","10.03","600","00:55:08","163","186","169","178","5:30","4:20","8","9","1.08","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:07.28","11","0.0","00:54:59","01:01:19","68","78"
