Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Avg Run Cadence,Max Run Cadence,Avg Speed,Max Speed,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress Score®,Grit,Flow,Total Strokes,Avg. Swolf,Avg Stroke Rate,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2020-10-19 21:10:03,false,"Warszawa Bieg","7.10","421","00:38:00","163","181","169","182","5:21","4:32","9","13","1.11","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:32.72","8","0.0","00:37:54","00:40:24","65","76"
Running,2020-10-17 17:49:37,false,"Warszawa Bieg","6.17","343","00:31:07","161","187","168","177","5:03","3:55","8","12","1.18","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:02.35","7","0.0","00:31:03","00:35:31","65","77"
Running,2020-10-15 21:42:19,false,"Warszawa Bieg","7.20","382","00:38:09","155","181","167","247","5:18","4:14","9","13","1.13","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:04.97","8","0.0","00:37:59","00:43:21","76","87"
Running,2020-10-10 17:53:27,false,"Warszawa Bieg","7.13","372","00:37:08","156","173","169","176","5:13","4:43","--","11","1.14","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:36.54","8","0.0","00:37:05","00:43:13","66","77"
Running,2020-10-07 20:26:05,false,"Warszawa Bieg","7.19","437","00:41:20","160","189","167","174","5:45","4:37","--","13","1.04","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:12.33","8","0.0","00:41:19","00:44:53","76","85"
Running,2020-10-02 17:49:30,false,"Arco Bieg","5.32","319","00:32:40","151","174","164","240","6:08","4:38","7","7","0.99","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:46.21","6","0.0","00:32:36","00:36:38","46","85"
Running,2020-09-24 00:57:17,false,"Bieg","0.00","--","00:00:02.0","82","84","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:02.01","1","0.0","00:00:00","00:00:03.1","46","46"
Cycling,2020-08-30 14:21:52,false,"Poznań Kolarstwo","40.57","734","02:08:06","119","155","--","--","19.0","35.5","132","123","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:10.89","9","0.0","02:06:00","02:50:47","46","114"
Cycling,2020-08-02 12:37:25,false,"Bari Kolarstwo","37.89","893","02:47:36","118","157","--","--","13.6","37.3","173","261","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","14:40.25","8","0.0","02:17:57","06:15:35","-11","44"
Cycling,2020-08-02 10:58:06,false,"Bari Kolarstwo","11.55","252","00:43:04","117","153","--","--","16.1","28.9","30","17","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:39.44","3","0.0","00:41:18","01:00:48","25","41"
Cycling,2020-07-30 20:34:17,false,"Warszawa Kolarstwo","7.39","158","00:31:10","108","136","--","--","14.2","27.2","15","11","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","07:57.56","2","0.0","00:24:21","00:42:38","79","89"
Cycling,2020-07-29 19:35:57,false,"Warszawa Kolarstwo","14.78","312","00:58:29","115","147","--","--","15.2","35.3","51","29","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","15:12.88","3","0.0","00:47:53","01:39:29","66","100"
Cycling,2020-07-26 11:46:47,false,"Warszawa Kolarstwo","40.88","753","02:15:02","122","155","--","--","18.2","36.1","43","54","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","08:18.32","9","0.0","02:03:56","02:34:42","35","82"
Rowing,2020-07-19 11:54:25,false,"Kórnik Wiosłowanie","3,904","171","01:04:03","83","119","--","--","8:12","4:19","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1132","--","--","0:00","0.0","0:00","No","05:24.10","8","0.0","00:54:13","01:12:19","--","--"
Cycling,2020-07-18 15:39:25,false,"Kórnik Kolarstwo","30.84","549","01:39:14","120","154","--","--","18.6","31.2","86","68","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","03:22.23","7","0.0","01:33:36","02:01:27","50","83"
Floor Climbing,2020-07-18 14:32:49,false,"Pokonywanie pi","0.00","156","00:57:47","83","120","--","--","--","--","255","229","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","57:47.15","1","0.0","00:00:00","00:57:47","-131","73"
Cycling,2020-07-17 22:42:42,false,"Warszawa Kolarstwo","7.39","161","00:24:27","120","142","--","--","18.1","27.2","3","7","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","08:39.10","2","0.0","00:23:12","00:24:27","66","73"
Cycling,2020-07-17 21:04:29,false,"Warszawa Kolarstwo","7.45","179","00:28:20","117","144","--","--","15.8","28.2","13","13","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","08:58.33","2","0.0","00:23:07","00:28:20","40","87"
Cycling,2020-07-15 22:17:27,false,"Warszawa Kolarstwo","7.35","169","00:24:38","122","146","--","--","17.9","26.2","6","13","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","09:24.30","2","0.0","00:22:26","00:24:38","63","77"
Cycling,2020-07-15 20:36:34,false,"Warszawa Kolarstwo","7.37","147","00:25:33","112","137","--","--","17.3","27.6","2","5","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","08:11.45","2","0.0","00:23:12","00:27:18","77","83"
Cycling,2020-07-13 14:49:14,false,"Warszawa Kolarstwo","16.81","413","01:22:13","115","151","--","--","12.3","34.3","50","49","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","11:10.98","4","0.0","00:58:48","01:22:13","64","93"
Cycling,2020-07-11 19:40:17,false,"Warszawa Kolarstwo","7.63","165","00:29:34","113","138","--","--","15.5","30.9","2","4","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","14:45.79","2","0.0","00:23:12","00:29:34","20","82"
Cycling,2020-07-11 17:56:15,false,"Warszawa Kolarstwo","7.24","140","00:24:37","112","136","--","--","17.7","29.9","4","9","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","08:55.98","2","0.0","00:20:42","00:24:37","25","32"
Cycling,2020-07-08 15:07:06,false,"Warszawa Kolarstwo","2.81","88","00:15:35","111","136","--","--","10.8","25.3","34","9","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","15:35.23","1","0.0","00:11:49","00:15:35","82","108"
Cycling,2020-07-08 10:07:26,false,"Warszawa Kolarstwo","4.76","126","00:22:03","113","146","--","--","13.0","34.5","11","33","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","22:02.53","1","0.0","00:16:32","00:22:03","65","109"
Cycling,2020-07-08 09:11:22,false,"Warszawa Kolarstwo","6.37","229","00:29:45","133","177","--","--","12.8","25.3","36","15","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","07:57.95","2","0.0","00:22:41","00:29:45","55","87"
Cycling,2020-07-07 16:46:02,false,"Gdańsk Kolarstwo","9.39","267","00:44:51","116","143","--","--","12.6","39.1","87","81","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","21:00.83","2","0.0","00:38:22","00:44:51","3","71"
Walking,2020-07-05 11:43:11,false,"Lubichowo Spacerowanie","7.21","396","01:30:38","98","120","94","187","12:34","8:59","33","34","0.85","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:39.16","8","0.0","01:21:29","01:30:38","104","123"
Cycling,2020-07-01 22:09:36,false,"Warszawa Kolarstwo","7.64","163","00:27:58","114","140","--","--","16.4","25.4","9","7","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","09:45.97","2","0.0","00:25:00","00:27:58","77","84"
Cycling,2020-07-01 18:08:34,false,"Warszawa Kolarstwo","3.97","96","00:13:10","123","134","--","--","18.1","24.1","22","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","13:10.06","1","0.0","00:12:52","00:13:10","87","116"
Cycling,2020-06-25 19:09:26,false,"Warszawa Kolarstwo","17.39","263","00:56:26","110","145","--","--","18.5","32.2","74","75","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","07:49.98","4","0.0","00:50:22","02:29:17","72","125"
Cycling,2020-06-22 13:14:18,false,"Warszawa Kolarstwo","8.26","166","00:29:32","115","165","--","--","16.8","33.8","59","64","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","13:45.18","2","0.0","00:23:57","00:55:08","45","88"
Rowing,2020-06-07 11:17:30,false,"Kępice Wiosłowanie","10,510","546","03:05:11","91","115","--","--","8:49","3:10","--","--","0.00","0.0","0.0","0.0","0.0","0.0","2681","--","--","0:00","0.0","0:00","No","00:39.55","22","0.0","02:01:01","03:05:16","--","--"
Rowing,2020-06-06 16:02:44,false,"Kępice Wiosłowanie","7,659","564","02:46:21","98","141","--","--","10:52","1:02","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1655","--","--","0:00","0.0","0:00","No","00:05.12","16","0.0","01:17:47","02:46:21","--","--"
Rowing,2020-06-06 10:53:15,false,"Trzebielino Wiosłowanie","1,467","108","00:29:56","93","115","--","--","10:12","2:56","--","--","0.00","0.0","0.0","0.0","0.0","0.0","336","--","--","0:00","0.0","0:00","No","05:20.09","3","0.0","00:15:29","00:50:30","--","--"
Cycling,2020-06-02 19:21:54,false,"Warszawa Kolarstwo","1.82","39","00:05:59.0","116","143","--","--","18.3","30.5","10","9","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0","00:05:17","00:05:59.0","84","93"
Cycling,2020-06-01 19:10:16,false,"Warszawa Kolarstwo","15.91","388","00:44:43","146","177","--","--","21.3","32.9","110","90","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:29.91","4","0.0","00:41:31","00:44:43","26","126"
Cycling,2020-06-01 15:25:34,false,"Warszawa Kolarstwo","9.36","228","00:37:30","121","150","--","--","15.0","32.3","41","57","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","18:35.24","2","0.0","00:27:30","02:12:35","68","120"
Cycling,2020-05-26 14:37:03,false,"Warszawa Kolarstwo","5.54","133","00:18:43","124","169","--","--","17.8","34.7","36","12","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:37.24","2","0.0","00:16:10","00:18:43","66","98"
Cycling,2020-05-13 16:00:36,false,"Warszawa Kolarstwo","20.05","387","01:06:44","119","148","--","--","18.0","30.7","38","37","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:20.76","5","0.0","00:59:52","01:06:44","72","86"
Cycling,2020-05-12 16:20:02,false,"Warszawa Spacerowanie","16.13","421","01:24:19","113","155","3","157","11.5","30.3","49","53","50.48","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:27.40","17","0.0","00:56:03","01:24:19","76","101"
Cycling,2020-05-02 12:06:54,false,"Lubichowo Kolarstwo","38.61","885","02:52:58","118","162","--","--","13.4","33.3","217","198","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","11:12.98","8","0.0","02:17:35","03:11:09","100","142"
Cycling,2020-05-01 16:37:08,false,"Lubichowo Kolarstwo","39.29","1,007","02:31:18","133","160","--","--","15.6","28.9","194","252","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","14:25.93","8","0.0","02:18:53","02:31:18","75","173"
Cycling,2020-04-30 18:45:02,false,"Warszawa Kolarstwo","14.74","307","00:59:21","115","150","--","--","14.9","31.5","162","223","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","17:06.66","3","0.0","00:45:31","00:59:21","21","227"
Cycling,2020-04-30 13:22:17,false,"Warszawa Kolarstwo","29.73","689","01:58:06","125","169","--","--","15.1","32.7","210","284","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","16:32.05","6","0.0","01:33:35","02:04:06","-135","-37"
Running,2020-04-27 18:18:45,false,"Poznań Bieg","4.32","246","00:23:10","163","181","169","182","5:22","3:41","8","140","1.10","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","01:37.02","5","0.0","00:23:10","00:29:26","-135","196"
Walking,2020-04-26 11:58:40,false,"Kaźmierz Spacerowanie","5.36","238","01:17:45","85","140","82","159","14:30","8:45","443","438","0.86","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","04:48.46","6","0.0","01:06:25","01:33:05","82","245"
Running,2020-04-25 16:19:36,false,"Komorniki Bieg","6.02","353","00:34:10","160","179","168","181","5:40","4:44","7","20","1.05","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:07.28","7","0.0","00:34:08","00:39:35","83","99"
Running,2020-04-19 16:31:26,false,"Czerwińsk nad Wisłą Bieg","5.01","267","00:28:49","146","171","166","176","5:45","4:59","14","28","1.05","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:02.99","6","0.0","00:28:47","00:28:49","58","77"
Cycling,2020-04-18 14:34:01,false,"Warszawa Kolarstwo","38.61","738","02:29:39","116","152","--","--","15.5","27.1","52","46","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","14:41.16","8","0.0","02:14:42","02:44:10","80","117"
Cycling,2020-04-11 14:57:32,false,"Warszawa Kolarstwo","30.65","658","01:46:41","127","156","--","--","17.2","32.7","59","58","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:54.59","7","0.0","01:31:15","01:46:41","105","129"
Walking,2020-04-06 15:24:59,false,"Warszawa Spacerowanie","6.02","328","01:13:34","107","137","95","149","12:13","6:00","7","2","0.87","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:19.41","7","0.0","01:02:22","01:13:34","109","115"
Running,2020-04-05 20:28:13,false,"Warszawa Bieg","5.02","293","00:28:13","159","180","166","196","5:37","2:09","--","6","1.07","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:05.58","6","0.0","00:28:06","00:28:13","82","87"
Cycling,2020-04-04 13:42:00,false,"Warszawa Kolarstwo","57.27","1,137","03:45:59","117","155","--","--","15.2","26.3","41","48","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","07:30.31","12","0.0","03:21:26","04:11:46","73","90"
Running,2020-04-03 17:48:04,false,"Warszawa Bieg","5.01","286","00:30:18","149","167","164","230","6:03","5:08","5","13","1.01","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:03.21","6","0.0","00:30:17","00:34:10","81","94"
Walking,2020-03-31 19:52:53,false,"Warszawa Spacerowanie","3.25","84","00:32:14","77","117","118","129","9:56","6:38","2","2","0.85","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","02:51.47","4","0.0","00:32:01","00:32:14","108","114"
Cycling,2020-03-28 15:45:09,false,"Pułtusk Kolarstwo","11.13","267","00:46:14","115","139","--","--","14.4","25.1","9","6","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","04:29.13","3","0.0","00:41:18","00:46:14","68","76"
Running,2020-03-24 19:53:28,false,"Warszawa Bieg","5.02","282","00:28:05","155","172","164","174","5:36","4:40","3","9","1.09","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:05.86","6","0.0","00:27:47","00:28:05","65","72"
Walking,2020-03-22 10:07:39,false,"Zawoja Spacerowanie","14.76","1,263","04:48:24","110","169","62","242","19:32","5:33","791","802","0.88","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","09:12.96","15","0.0","03:39:24","04:48:24","1,014","1,780"
Cycling,2020-03-21 13:47:50,false,"Goniądz Kolarstwo","15.88","479","01:42:37","111","145","--","--","9.3","26.1","73","78","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","19:12.73","4","0.0","01:00:23","01:42:37","108","133"
Cycling,2020-03-21 12:19:59,false,"Goniądz Kolarstwo","19.00","472","01:14:50","124","153","--","--","15.2","26.4","13","20","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","16:54.30","4","0.0","01:04:44","01:14:50","96","108"
Running,2020-03-19 18:37:16,false,"Warszawa Bieg","6.01","361","00:36:05","156","181","161","170","6:00","5:08","--","4","1.04","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:03.23","7","0.0","00:35:57","00:36:05","67","75"
Running,2020-03-17 18:35:35,false,"Warszawa Bieg","5.03","314","00:31:04","155","172","159","178","6:11","2:57","2","6","1.02","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:13.41","6","0.0","00:31:03","00:31:04","66","74"
Cycling,2020-03-14 16:23:53,false,"Warszawa Kolarstwo","23.61","555","01:15:03","132","157","--","--","18.9","31.1","58","70","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","12:37.30","5","0.0","01:12:39","01:15:03","60","90"
Running,2020-03-08 13:34:45,false,"Warszawa Bieg","5.02","324","00:30:21","164","181","165","173","6:03","5:11","16","13","1.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:04.42","6","0.0","00:30:17","00:30:21","93","110"
Walking,2020-02-13 00:43:06,false,"Rombo Spacerowanie","7.15","2,039","08:17:31","109","165","8","187","--","11:50","1,066","147","4.47","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","13:54.23","8","0.0","01:14:16","09:06:20","4,613","5,673"
Elliptical,2020-01-26 18:48:40,false,"Maszyna eliptyczna","0.00","546","01:16:34","130","158","102","191","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0","00:00:00","01:17:39","--","--"
Running,2020-01-19 11:55:16,false,"Poznań Biegi","8.01","466","00:43:15","166","186","170","184","5:24","5:01","9","12","1.09","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:03.90","9","0.0","00:43:00","00:43:15","34","44"
Elliptical,2020-01-17 19:44:55,false,"Maszyna eliptyczna","0.00","599","01:06:09","150","170","76","138","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0","00:00:00","01:06:09","--","--"
Running,2020-01-12 11:45:01,false,"Warszawa Biegi","10.02","587","00:58:03","162","187","167","178","5:47","4:57","30","28","1.03","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:06.85","11","0.0","00:57:51","00:58:03","83","104"
Walking,2020-01-11 20:56:36,false,"Warszawa Spacerowanie","1.57","73","00:16:39","99","114","112","245","10:38","1:35","--","2","0.84","0.0","0.0","0.0","0.0","0.0","--","--","--","0:00","0.0","0:00","No","06:21.08","2","0.0","00:16:12","00:16:39","109","111"
