Typ aktywności,Data,Ulubiony,Tytuł,Dystans,Kalorie,Czas,Średnie tętno,Maksymalne tętno,Aerobowy TE,Średni rytm biegu,Maksymalny rytm biegu,Średnie tempo,Najlepsze tempo,Całkowity wznios,Całkowity spadek,Średnia długość kroku,Średnie odchylenie do długości,Średnie odchylenie pionowe,Training Stress Score® (TSS®),Trudność,Płynność,Łącznie ruchów,Średni Swolf,Średnie tempo ruchów,Razem powtórzeń,Razem serii,Czas nurkowania,Minimalna temperatura,Przerwa powierzchniowa,Dekompresja,Czas najlepszego okrążenia,Liczba okrążeń,Maksymalna temperatura,Średnia częstotliwość oddechu,Minimalna częstotliwość oddechu,Maksymalna częstotliwość oddechu,Zmiana poziomu stresu,Początek stresu,Koniec stresu,Czas ruchu,Upłynęło czasu,Minimalna wysokość,Maksymalna wysokość
Bieganie,2022-05-10 18:38:26,false,"Gdańsk Bieganie","4.69","489","01:05:48","120","168","3.2","53","249","14:02","2:22","3","6","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","08:23.31","5","0.0","--","--","--","--","--","--","00:46:53","01:05:48","59","63"
Bieganie,2022-04-25 18:41:12,false,"Gdańsk Bieganie","5.11","482","01:08:29","112","170","3.0","61","237","13:25","2:32","10","10","1.24","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:36.93","6","0.0","--","--","--","--","--","--","00:52:30","01:08:29","59","64"
Kolarstwo,2022-04-21 18:06:00,false,"Gdańsk Kolarstwo","32.72","852","02:11:02","122","150","3.0","--","--","15.0","39.4","108","109","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","10:54.91","7","0.0","--","--","--","--","--","--","01:48:07","02:11:02","-8","48"
Bieganie,2022-04-11 18:39:51,false,"Gdańsk Bieganie","4.96","477","01:08:34","115","154","2.7","56","239","13:49","2:54","32","32","1.29","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","11:34.15","5","0.0","--","--","--","--","--","--","00:51:51","01:08:34","46","56"
Bieganie,2022-04-09 17:55:08,false,"Gdańsk Bieganie","5.27","442","00:35:30","153","175","4.7","154","187","6:44","5:35","65","73","0.96","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:58.32","6","0.0","--","--","--","--","--","--","00:35:08","00:36:13","19","71"
Bieg na bieżni,2022-04-05 18:31:22,false,"Bieg na bieżni","4.49","352","00:29:41","152","172","4.5","145","162","6:36","5:04","--","--","1.04","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","03:45.36","5","0.0","--","--","--","--","--","--","00:29:21","00:29:41","--","--"
Inne,2022-03-30 18:33:14,false,"Gdańsk Silka","1.53","264","00:39:27","112","152","2.5","30","193","2.3","26.2","95","102","2.93","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","09:02.68","2","0.0","--","--","--","--","--","--","00:14:13","00:39:27","48","94"
Bieganie,2022-03-28 18:48:19,false,"Gdańsk Bieganie","4.03","445","00:57:52","123","174","3.0","59","242","14:21","1:34","8","10","1.18","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:07.40","5","0.0","--","--","--","--","--","--","00:42:33","00:57:52","58","65"
Inne,2022-03-26 17:02:33,false,"Gdańsk Silka","4.04","487","01:14:02","120","162","2.9","11","230","3.3","28.1","59","59","14.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:57.57","5","0.0","--","--","--","--","--","--","00:54:57","01:14:02","26","84"
Kolarstwo,2022-03-25 16:09:10,false,"Gdańsk Kolarstwo","19.83","613","01:24:15","123","162","2.9","--","--","14.1","43.1","136","143","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","16:13.86","4","0.0","--","--","--","--","--","--","01:08:53","02:20:30","5","78"
Bieganie,2022-03-22 18:42:07,false,"Gdańsk Bieganie","4.36","362","00:58:18","107","139","2.3","57","249","13:23","3:05","16","20","1.33","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","04:40.22","5","0.0","--","--","--","--","--","--","00:45:07","00:58:18","48","55"
Kolarstwo,2022-03-13 14:22:59,false,"Gdańsk Kolarstwo","0.26","13","00:01:25.9","126","131","0.3","--","--","11.1","16.4","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:25.91","1","0.0","--","--","--","--","--","--","00:01:22","00:01:25.9","2","4"
Kolarstwo,2022-03-13 12:39:48,false,"Gdańsk Kolarstwo","13.45","456","00:56:25","125","163","3.0","--","--","14.3","35.0","47","107","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","16:44.31","3","0.0","--","--","--","--","--","--","00:48:08","00:56:25","1","78"
Pływanie w basenie,2022-03-11 18:00:40,false,"Pływanie w basenie","1,500","486","00:37:54","120","162","2.9","--","--","2:32","0:50","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1104","56","29","--","--","0:00","0.0","0:00","Nie","37:54.33","1","0.0","--","--","--","--","--","--","00:37:54","00:38:20","--","--"
Bieg na bieżni,2022-03-09 18:33:03,false,"Bieg na bieżni","4.33","357","00:31:40","148","174","4.1","133","225","7:19","4:33","--","--","1.02","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","04:26.45","5","0.0","--","--","--","--","--","--","00:29:55","00:31:40","--","--"
Bieganie,2022-03-08 18:39:55,false,"Gdańsk Bieganie","4.57","451","01:13:11","112","135","2.3","51","229","16:00","3:31","7","8","1.24","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","11:56.72","5","0.0","--","--","--","--","--","--","00:49:42","01:13:11","59","64"
Inne,2022-02-08 18:05:29,false,"Silka","0.00","538","01:20:04","117","146","2.2","23","176","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:20:03.91","1","0.0","--","--","--","--","--","--","00:00:00","01:20:04","--","--"
Bieg na bieżni,2022-02-07 17:50:36,false,"Bieg na bieżni","5.22","515","00:37:39","163","182","4.9","138","233","7:13","3:58","--","--","0.99","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","03:00.57","6","0.0","--","--","--","--","--","--","00:36:38","00:37:39","--","--"
Pływanie w basenie,2022-02-04 18:00:27,false,"Pływanie w basenie","1,425","450","00:39:37","115","153","2.4","--","--","2:46","2:07","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1129","61","29","--","--","0:00","0.0","0:00","Nie","39:37.17","1","0.0","--","--","--","--","--","--","00:39:21","00:39:51","--","--"
Inne,2022-02-03 18:42:56,false,"Gdańsk Silka","3.20","402","00:51:41","119","166","2.5","23","157","3.7","38.3","152","152","5.54","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","03:07.39","4","0.0","--","--","--","--","--","--","00:33:07","00:51:41","52","84"
Inne,2022-02-01 18:11:07,false,"Gdańsk Silka","0.94","481","01:05:13","125","172","3.0","37","206","0.9","45.4","107","122","0.39","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:05:12.89","1","0.0","--","--","--","--","--","--","00:08:10","01:05:13","17","65"
Pływanie w basenie,2022-01-28 18:00:47,false,"Pływanie w basenie","1,450","467","00:39:03","122","140","2.2","--","--","2:34","0:56","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1012","56","27","--","--","0:00","0.0","0:00","Nie","39:02.85","1","0.0","--","--","--","--","--","--","00:37:17","00:39:12","--","--"
Bieg na bieżni,2022-01-27 18:28:33,false,"Bieg na bieżni","4.30","432","00:33:15","160","181","4.4","132","242","7:44","3:47","--","--","0.96","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","04:50.40","5","0.0","--","--","--","--","--","--","00:32:04","00:33:15","--","--"
Inne,2022-01-25 18:44:13,false,"Gdańsk Silka","0.49","281","00:34:36","122","143","2.2","10","159","0.8","28.3","36","50","1.46","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","34:35.85","1","0.0","--","--","--","--","--","--","00:04:30","00:34:36","53","84"
Inne,2022-01-23 17:12:44,false,"Gdańsk Silka","1.40","216","00:26:39","119","144","2.0","12","147","3.2","69.2","22","12","4.28","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","05:27.75","2","0.0","--","--","--","--","--","--","00:13:02","00:26:39","60","76"
Inne,2022-01-20 18:36:32,false,"Gdańsk Silka","0.64","334","00:45:32","117","140","2.2","10","162","0.8","27.0","37","38","1.38","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","45:31.73","1","0.0","--","--","--","--","--","--","00:03:54","00:45:32","30","66"
Inne,2022-01-18 18:55:24,false,"Silka","0.00","516","01:12:01","122","159","2.7","19","203","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:12:01.03","1","0.0","--","--","--","--","--","--","00:00:00","01:12:01","--","--"
Inne,2022-01-16 12:14:42,false,"Gdańsk Silka","2.81","396","00:47:53","122","143","2.6","8","157","3.5","33.4","128","128","7.83","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","10:19.74","3","0.0","--","--","--","--","--","--","00:31:02","00:47:53","50","81"
Pływanie w basenie,2022-01-14 18:04:23,false,"Pływanie w basenie","1,125","336","00:34:51","134","164","3.1","--","--","2:39","0:58","--","--","0.00","0.0","0.0","0.0","0.0","0.0","718","56","24","--","--","0:00","0.0","0:00","Nie","34:50.60","1","0.0","--","--","--","--","--","--","00:29:54","00:35:17","--","--"
Pływanie w basenie,2022-01-07 18:00:44,false,"Pływanie w basenie","1,200","375","00:39:58","111","128","1.4","--","--","2:48","1:36","--","--","0.00","0.0","0.0","0.0","0.0","0.0","846","60","25","--","--","0:00","0.0","0:00","Nie","39:57.97","1","0.0","--","--","--","--","--","--","00:33:39","00:47:25","--","--"
Bieg na bieżni,2021-12-07 18:30:27,false,"Bieg na bieżni","5.23","509","00:43:35","150","179","4.0","127","225","8:20","3:53","--","--","0.93","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","04:05.46","6","0.0","--","--","--","--","--","--","00:41:51","00:43:35","--","--"
Pływanie w basenie,2021-12-03 18:00:01,false,"Pływanie w basenie","1,200","368","00:39:05","123","150","2.2","--","--","2:59","1:21","--","--","0.00","0.0","0.0","0.0","0.0","0.0","864","63","24","--","--","0:00","0.0","0:00","Nie","39:05.25","1","0.0","--","--","--","--","--","--","00:35:42","00:39:11","--","--"
Bieg na bieżni,2021-12-02 18:16:05,false,"Bieg na bieżni","4.85","556","00:36:51","167","187","4.8","133","230","7:36","3:29","--","--","0.98","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","06:29.31","5","0.0","--","--","--","--","--","--","00:35:40","00:36:51","--","--"
Pływanie w basenie,2021-11-19 18:00:23,false,"Pływanie w basenie","1,200","360","00:38:44","119","163","2.6","--","--","3:07","2:29","--","--","0.00","0.0","0.0","0.0","0.0","0.0","969","67","26","--","--","0:00","0.0","0:00","Nie","38:44.20","1","0.0","--","--","--","--","--","--","00:37:24","00:38:51","--","--"
Bieganie,2021-11-15 18:54:20,false,"Gdańsk Bieganie","4.68","717","01:09:28","138","185","3.2","56","245","14:50","2:56","3","5","1.21","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","09:29.49","5","0.0","--","--","--","--","--","--","00:50:35","01:09:28","60","64"
Bieganie,2021-11-08 18:55:14,false,"Gdańsk Bieganie","4.42","615","01:04:08","131","169","3.2","64","245","14:31","2:50","9","6","1.08","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","05:54.43","5","0.0","--","--","--","--","--","--","00:47:49","01:04:08","59","63"
Pływanie w basenie,2021-11-05 18:04:42,false,"Pływanie w basenie","1,100","337","00:34:46","139","164","3.2","--","--","3:05","1:15","--","--","0.00","0.0","0.0","0.0","0.0","0.0","936","67","28","--","--","0:00","0.0","0:00","Nie","34:45.94","1","0.0","--","--","--","--","--","--","00:33:50","00:35:19","--","--"
Bieg na bieżni,2021-11-02 18:34:20,false,"Bieg na bieżni","4.55","439","00:33:39","156","182","3.8","135","160","7:24","4:08","--","--","0.99","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","05:51.24","5","0.0","--","--","--","--","--","--","00:33:26","00:33:39","--","--"
Bieg na bieżni,2021-10-21 10:59:12,false,"Bieg na bieżni","5.08","509","00:39:24","153","179","4.0","130","220","7:45","3:38","--","--","0.99","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:01.81","6","0.0","--","--","--","--","--","--","00:37:07","00:39:24","--","--"
Bieganie,2021-10-18 18:42:59,false,"Gdańsk Bieganie","5.06","440","01:09:20","108","148","1.9","61","244","13:42","3:15","8","7","1.21","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:16.56","6","0.0","--","--","--","--","--","--","00:55:21","01:09:20","58","64"
Bieg na bieżni,2021-10-17 17:05:21,false,"Bieg na bieżni","5.15","542","00:38:23","159","183","4.3","137","233","7:27","4:41","--","--","0.82","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","04:40.54","5","0.0","--","--","--","--","--","--","00:37:02","00:38:24","--","--"
Chodzenie,2021-10-12 14:50:14,false,"Orikum Chodzenie","8.54","976","02:32:01","123","164","2.6","70","210","17:48","10:46","305","311","0.80","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","07:59.56","9","0.0","--","--","--","--","--","--","01:59:57","02:32:01","6","97"
Chodzenie,2021-10-12 11:20:45,false,"Orikum Chodzenie","6.01","779","01:53:14","124","159","2.3","68","192","18:50","11:01","202","226","0.78","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:07.24","7","0.0","--","--","--","--","--","--","01:28:57","01:53:14","10","99"
Bieganie,2021-09-28 18:51:12,false,"Gdańsk Bieganie","4.75","480","01:08:39","117","142","2.1","54","235","14:27","2:12","11","9","1.28","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","09:50.28","5","0.0","--","--","--","--","--","--","00:48:26","01:08:39","59","63"
Inne,2021-09-22 18:46:45,false,"Gdańsk Silka","1.14","225","00:42:34","95","134","0.7","8","197","1.6","26.5","--","--","3.65","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","03:43.43","2","0.0","--","--","--","--","--","--","00:12:02","00:42:34","62","65"
Kardio,2021-09-22 18:35:32,false,"Cardio","0.00","98","00:07:09.9","145","166","2.1","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","07:09.86","1","0.0","--","--","--","--","--","--","00:00:00","00:07:09.9","--","--"
Inne,2021-09-20 17:41:45,false,"Gdańsk Silka","1.25","394","00:50:55","116","144","2.0","9","172","1.5","34.8","4","4","3.06","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","12:13.74","2","0.0","--","--","--","--","--","--","00:00:00","00:50:55","62","64"
Ergometr wioślarski,2021-09-20 17:29:12,false,"Ergometr wioślarski","--","157","00:12:04","140","159","2.4","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","333","--","--","--","--","0:00","0.0","0:00","Nie","12:03.64","1","0.0","--","--","--","--","--","--","00:00:00","00:12:04","--","--"
Inne,2021-09-15 17:47:26,false,"Gdańsk Silka","2.64","490","01:05:28","115","149","2.1","6","157","2.4","35.2","3","3","8.73","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","15:32.39","3","0.0","--","--","--","--","--","--","00:00:00","01:05:28","61","65"
Inne,2021-09-13 18:06:00,false,"Gdańsk Silka","0.01","318","00:56:50","105","139","1.1","8","155","0.0","6.4","--","--","0.03","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","56:49.83","1","0.0","--","--","--","--","--","--","00:00:00","00:56:50","62","63"
Inne,2021-09-04 15:15:20,false,"Gdańsk Silka","2.23","345","00:51:45","109","148","1.6","12","176","2.6","21.3","2","1","5.09","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","06:24.67","3","0.0","--","--","--","--","--","--","00:00:00","00:51:45","62","65"
Ergometr wioślarski,2021-09-04 15:04:19,false,"Ergometr wioślarski","--","116","00:09:21.7","138","156","2.1","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","284","--","--","--","--","0:00","0.0","0:00","Nie","09:21.66","1","0.0","--","--","--","--","--","--","00:00:00","00:09:21.7","--","--"
Kolarstwo,2021-09-01 16:17:49,false,"Gdańsk Kolarstwo","15.02","658","01:20:10","144","171","3.4","--","--","11.2","44.6","59","36","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:11.26","4","0.0","--","--","--","--","--","--","00:00:00","01:20:10","5","48"
Kolarstwo,2021-09-01 08:01:51,false,"Gdańsk Kolarstwo","11.89","448","00:38:58","138","168","3.2","--","--","18.3","35.6","29","54","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","05:19.09","3","0.0","--","--","--","--","--","--","00:00:00","00:39:52","6","48"
Inne,2021-08-30 17:41:15,false,"Gdańsk Silka","0.90","407","00:48:57","123","157","2.4","10","199","1.1","22.7","--","--","1.81","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","48:56.96","1","0.0","--","--","--","--","--","--","00:00:00","00:48:57","61","65"
Kolarstwo,2021-08-18 15:52:01,false,"Gdańsk Kolarstwo","13.29","397","00:54:03","114","149","2.1","--","--","14.7","31.3","57","34","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","12:28.39","3","0.0","--","--","--","--","--","--","00:00:00","00:54:03","6","48"
Kolarstwo,2021-08-18 07:49:00,false,"Gdańsk Kolarstwo","11.79","271","00:36:01","113","141","2.0","--","--","19.6","37.2","36","63","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","04:36.96","3","0.0","--","--","--","--","--","--","00:00:00","00:36:01","6","48"
Inne,2021-08-17 18:45:54,false,"Gdańsk Silka","3.68","298","00:45:04","110","129","1.6","12","157","4.9","37.0","8","10","7.17","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","05:44.40","4","0.0","--","--","--","--","--","--","00:00:00","00:45:04","59","69"
Bieganie,2021-08-10 18:41:32,false,"Gdańsk Bieg","4.55","751","01:04:17","142","181","3.4","55","249","14:07","3:25","18","16","1.29","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","07:42.69","5","0.0","--","--","--","--","--","--","00:43:37","01:04:17","57","64"
Inne,2021-08-06 17:41:55,false,"Gdańsk Silka","2.25","311","00:44:06","105","165","1.9","13","166","3.1","22.1","--","1","3.95","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","04:23.02","3","0.0","--","--","--","--","--","--","00:24:54","01:02:44","62","65"
Bieganie,2021-08-03 18:37:18,false,"Gdańsk Bieg","6.17","910","01:19:41","139","184","3.4","53","249","12:55","2:55","6","6","1.47","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:05.56","7","0.0","--","--","--","--","--","--","00:56:28","01:19:41","58","64"
Inne,2021-08-02 18:34:26,false,"Gdańsk Silka","3.31","369","00:57:29","101","152","1.6","21","162","3.5","37.6","16","13","8.57","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","05:00.21","4","0.0","--","--","--","--","--","--","00:30:22","00:57:29","61","68"
Kolarstwo,2021-08-02 16:12:12,false,"Gdańsk Kolarstwo","11.56","383","00:46:36","117","150","1.9","--","--","14.9","34.3","53","30","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","13:51.61","3","0.0","--","--","--","--","--","--","00:32:02","00:48:54","6","48"
Kolarstwo,2021-08-02 07:57:42,false,"Gdańsk Kolarstwo","11.54","285","00:34:55","113","149","1.7","--","--","19.8","38.3","29","45","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","04:41.85","3","0.0","--","--","--","--","--","--","00:29:39","00:34:55","5","38"
