Typ aktywności,Data,Ulubiony,Tytuł,Dystans,Kalorie,Czas,Średnie tętno,Maksymalne tętno,Aerobowy TE,Średni rytm biegu,Maksymalny rytm biegu,Średnie tempo,Najlepsze tempo,Całkowity wznios,Całkowity spadek,Średnia długość kroku,Średnie odchylenie do długości,Średnie odchylenie pionowe,Training Stress Score® (TSS®),Trudność,Płynność,Łącznie ruchów,Średni Swolf,Średnie tempo ruchów,Razem powtórzeń,Razem serii,Czas nurkowania,Minimalna temperatura,Przerwa powierzchniowa,Dekompresja,Czas najlepszego okrążenia,Liczba okrążeń,Maksymalna temperatura,Średnia częstotliwość oddechu,Minimalna częstotliwość oddechu,Maksymalna częstotliwość oddechu,Zmiana poziomu stresu,Początek stresu,Koniec stresu,Czas ruchu,Upłynęło czasu,Minimalna wysokość,Maksymalna wysokość
Ergometr wioślarski,2020-11-12 18:58:18,false,"Ergometr wioślarski","--","422","00:30:34","154","173","3.4","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1038","--","--","--","--","0:00","0.0","0:00","Nie","30:34.44","1","0.0","--","--","--","--","--","--","00:00:00","00:30:57","--","--"
Ergometr wioślarski,2020-11-10 16:47:58,false,"Ergometr wioślarski","--","367","00:26:58","153","170","3.1","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","888","--","--","--","--","0:00","0.0","0:00","Nie","26:57.63","1","0.0","--","--","--","--","--","--","00:00:00","00:26:58","--","--"
Ergometr wioślarski,2020-11-07 10:48:01,false,"Ergometr wioślarski","--","449","00:35:01","147","165","3.2","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1050","--","--","--","--","0:00","0.0","0:00","Nie","35:00.85","1","0.0","--","--","--","--","--","--","00:00:00","00:35:01","--","--"
Ergometr wioślarski,2020-11-05 17:23:25,false,"Ergometr wioślarski","--","542","00:37:34","154","168","3.7","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1030","--","--","--","--","0:00","0.0","0:00","Nie","37:34.07","1","0.0","--","--","--","--","--","--","00:00:00","00:37:34","--","--"
Kolarstwo,2020-10-25 09:41:24,false,"Gdańsk Kolarstwo","43.65","1,260","02:43:57","125","157","2.9","--","--","16.0","58.2","784","754","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:43:56.59","1","0.0","--","--","--","--","--","--","02:16:20","02:47:12","-42","158"
Inne,2020-10-20 20:11:51,false,"Gdańsk Football","4.54","687","01:17:58","129","158","2.7","41","241","3.5","16.6","1","1","1.42","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:17:58.20","1","0.0","--","--","--","--","--","--","01:03:37","01:17:58","6","7"
Trening siłowy,2020-10-16 17:45:27,false,"Strength","0.00","278","00:29:57","123","139","1.9","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","18","3","0:00","0.0","0:00","Nie","29:56.94","1","0.0","--","--","--","--","--","--","00:28:14","00:30:03","--","--"
Ergometr wioślarski,2020-10-16 17:31:39,false,"Ergometr wioślarski","--","136","00:11:47","132","147","2.0","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","299","--","--","--","--","0:00","0.0","0:00","Nie","11:47.14","1","0.0","--","--","--","--","--","--","00:00:00","00:13:29","--","--"
Ergometr wioślarski,2020-10-14 18:51:02,false,"Ergometr wioślarski","--","256","00:19:33","140","160","2.6","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","570","--","--","--","--","0:00","0.0","0:00","Nie","19:33.03","1","0.0","--","--","--","--","--","--","00:00:00","00:19:33","--","--"
Trening siłowy,2020-10-14 18:16:47,false,"Strength","0.00","322","00:33:23","125","159","2.0","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","4","1","0:00","0.0","0:00","Nie","33:23.03","1","0.0","--","--","--","--","--","--","00:33:23","00:33:23","--","--"
Inne,2020-10-13 20:07:13,false,"Gdańsk Football","5.68","966","01:22:53","146","178","3.8","53","245","4.1","16.4","--","--","1.29","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:22:53.28","1","0.0","--","--","--","--","--","--","01:11:32","01:22:53","6","7"
Trening siłowy,2020-10-10 12:21:54,false,"Strength","0.00","514","00:49:53","132","153","2.5","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","13","1","0:00","0.0","0:00","Nie","49:52.97","1","0.0","--","--","--","--","--","--","00:49:53","00:49:53","--","--"
Pływanie w basenie,2020-10-09 18:04:24,false,"Pływanie w basenie","1,225","379","00:34:30","138","161","2.9","--","--","2:41","1:15","--","--","0.00","0.0","0.0","0.0","0.0","0.0","931","59","28","--","--","0:00","0.0","0:00","Nie","34:30.42","1","0.0","--","--","--","--","--","--","00:32:48","00:35:33","--","--"
Trening siłowy,2020-10-07 18:21:21,false,"Strength","0.00","489","00:48:54","130","168","2.6","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","10","1","0:00","0.0","0:00","Nie","48:53.84","1","0.0","--","--","--","--","--","--","00:48:54","00:48:54","--","--"
Trening siłowy,2020-10-05 19:11:05,false,"Strength","0.00","450","00:47:15","129","155","2.4","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","2","0:00","0.0","0:00","Nie","47:14.71","1","0.0","--","--","--","--","--","--","00:00:10","00:47:17","--","--"
Kardio,2020-10-01 20:13:20,false,"Cardio","0.00","520","00:51:26","134","164","3.0","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","51:25.52","1","0.0","--","--","--","--","--","--","00:00:00","00:51:26","--","--"
Kolarstwo,2020-09-30 17:50:17,false,"Gdańsk Kolarstwo","18.59","533","00:55:42","129","149","2.7","--","--","20.0","34.8","36","36","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","55:42.08","1","0.0","--","--","--","--","--","--","00:52:44","00:55:42","-1","26"
Kolarstwo,2020-09-28 16:53:59,false,"Gdańsk Kolarstwo","18.41","520","01:30:05","105","134","1.5","--","--","12.3","28.2","52","53","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:30:04.100","1","0.0","--","--","--","--","--","--","01:15:07","01:30:05","--","27"
Pływanie w basenie,2020-09-25 18:01:28,false,"Pływanie w basenie","1,250","382","00:37:03","134","154","2.7","--","--","2:47","1:07","--","--","0.00","0.0","0.0","0.0","0.0","0.0","966","61","28","--","--","0:00","0.0","0:00","Nie","37:02.94","1","0.0","--","--","--","--","--","--","00:34:46","00:37:13","--","--"
Inne,2020-09-22 20:22:41,false,"Gdańsk Football","4.49","419","01:10:29","110","132","1.3","47","243","3.8","15.7","1","--","1.35","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:10:29.10","1","0.0","--","--","--","--","--","--","01:01:24","01:10:29","6","7"
Bieganie,2020-09-22 20:09:29,false,"Gdańsk Bieg","1.01","81","00:12:57","103","119","0.4","59","230","12:52","3:47","--","--","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:05.18","2","0.0","--","--","--","--","--","--","00:10:48","00:12:57","6","7"
Pływanie w basenie,2020-09-18 18:02:05,false,"Pływanie w basenie","1,200","368","00:34:47","128","146","2.4","--","--","2:48","0:57","--","--","0.00","0.0","0.0","0.0","0.0","0.0","967","62","29","--","--","0:00","0.0","0:00","Nie","34:47.39","1","0.0","--","--","--","--","--","--","00:33:40","00:35:29","--","--"
Inne,2020-09-16 18:10:00,false,"Gdańsk Football","5.65","554","01:23:46","115","150","1.9","52","249","4.0","19.9","69","67","1.31","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:23:46.07","1","0.0","--","--","--","--","--","--","01:07:09","01:23:46","47","55"
Kardio,2020-09-12 13:56:43,false,"Cardio","0.00","418","00:37:41","133","172","2.8","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","37:40.81","1","0.0","--","--","--","--","--","--","00:00:00","00:37:41","--","--"
Kolarstwo,2020-09-09 17:34:21,false,"Gdańsk Kolarstwo","27.55","724","01:53:43","111","131","1.9","--","--","14.5","33.8","55","56","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:53:43.38","1","0.0","--","--","--","--","--","--","01:33:03","01:53:43","-2","32"
Kolarstwo,2020-08-24 10:17:18,false,"Cekcyn Kolarstwo","69.89","1,815","05:01:57","114","151","2.3","--","--","13.9","45.0","325","372","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","05:01:56.72","1","0.0","--","--","--","--","--","--","03:51:35","05:01:57","46","122"
Kolarstwo,2020-08-23 10:15:17,false,"Kościerzyna (Gmina) Kolarstwo","113.54","3,735","09:26:06","117","154","3.1","--","--","12.0","39.9","535","585","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","09:26:06.01","1","0.0","--","--","--","--","--","--","06:32:41","10:37:18","91","167"
Kolarstwo,2020-08-22 11:14:52,false,"Kartuzy Kolarstwo","66.36","2,245","05:53:28","117","163","2.7","--","--","11.3","48.3","430","525","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","05:53:27.79","1","0.0","--","--","--","--","--","--","04:26:42","08:04:39","133","249"
Kolarstwo,2020-08-22 07:33:18,false,"Gdańsk Kolarstwo","39.93","1,250","02:33:11","127","165","3.2","--","--","15.6","42.6","462","244","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:33:10.52","1","0.0","--","--","--","--","--","--","02:20:19","03:16:32","15","234"
Inne,2020-08-19 18:17:23,false,"Gdańsk Football","7.09","609","01:41:28","110","141","1.5","53","249","4.2","19.5","44","43","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:41:28.35","1","0.0","--","--","--","--","--","--","01:26:40","01:41:28","47","55"
Kolarstwo,2020-08-15 14:21:17,false,"Gdańsk Kolarstwo","6.74","164","00:31:36","97","116","0.5","--","--","12.8","28.0","20","116","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","31:36.42","1","0.0","--","--","--","--","--","--","00:27:50","00:31:36","--","97"
Kolarstwo,2020-08-15 12:14:13,false,"Gdańsk Kolarstwo","15.91","487","01:29:06","103","138","1.0","--","--","10.7","33.1","274","194","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:29:06.01","1","0.0","--","--","--","--","--","--","01:18:20","01:29:06","15","155"
Inne,2020-08-12 18:11:31,false,"Gdańsk Football","7.02","581","01:40:08","106","136","1.4","54","240","4.2","16.9","56","59","1.29","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:40:07.53","1","0.0","--","--","--","--","--","--","01:25:25","01:40:08","47","55"
Kolarstwo,2020-08-09 11:38:46,false,"Gdańsk Kolarstwo","40.99","1,094","02:18:53","128","166","3.2","--","--","17.7","50.6","437","422","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:18:53.05","1","0.0","--","--","--","--","--","--","02:11:37","02:47:20","13","159"
Kolarstwo,2020-08-08 16:42:45,false,"Sztutowo Kolarstwo","20.88","533","01:31:30","109","144","1.8","--","--","13.7","29.6","59","73","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:31:29.84","1","0.0","--","--","--","--","--","--","01:22:18","01:38:43","-1","26"
Kolarstwo,2020-08-08 13:08:20,false,"Stegna Kolarstwo","21.38","584","01:41:52","106","127","1.3","--","--","12.6","27.3","75","61","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:41:52.19","1","0.0","--","--","--","--","--","--","01:31:33","01:41:52","-1","24"
Inne,2020-08-05 18:07:52,false,"Gdańsk Football","7.13","567","01:33:27","111","138","1.7","63","249","4.6","22.5","32","30","1.21","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:33:27.48","1","0.0","--","--","--","--","--","--","01:22:09","01:33:27","47","55"
Chodzenie,2020-07-21 09:13:29,false,"Ehrwald Spacerowanie","20.87","2,355","06:24:43","108","163","3.2","64","230","18:26","6:13","1,020","1,111","0.93","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","12:06.16","21","0.0","--","--","--","--","--","--","04:40:07","08:01:42","979","1,900"
Chodzenie,2020-07-18 09:09:52,false,"San Martino in Badia Spacerowanie","20.22","2,092","06:18:03","105","150","2.0","68","232","18:41","5:21","764","1,201","0.80","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","07:07.92","21","0.0","--","--","--","--","--","--","04:53:03","08:32:14","1,681","2,351"
Chodzenie,2020-07-17 10:31:32,false,"Rodengo Spacerowanie","21.51","2,540","06:37:20","113","155","2.9","75","211","18:29","8:05","954","553","0.72","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","08:05.12","23","0.0","--","--","--","--","--","--","05:15:27","07:53:28","1,716","2,157"
Chodzenie,2020-07-13 09:33:04,false,"Krimml Spacerowanie","18.61","2,879","07:46:59","114","161","3.1","43","209","25:06","8:05","1,381","1,383","1.24","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","10:07.31","19","0.0","--","--","--","--","--","--","04:01:28","08:52:27","1,423","2,804"
Chodzenie,2020-07-12 14:10:28,false,"Krimml Spacerowanie","15.07","1,506","04:27:20","106","145","2.0","71","216","17:44","0:46","735","766","0.88","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:02.67","16","0.0","--","--","--","--","--","--","03:23:10","04:27:20","1,032","1,594"
Inne,2020-07-07 20:05:40,false,"Gdańsk Football","4.67","470","01:26:42","104","127","0.6","42","249","3.2","17.0","--","--","1.30","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:26:41.68","1","0.0","--","--","--","--","--","--","01:06:30","01:26:42","5","6"
Kolarstwo,2020-06-25 19:52:50,false,"Kosakowo Kolarstwo","33.73","976","02:13:17","122","149","2.7","--","--","15.2","41.1","169","154","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:13:16.97","1","0.0","--","--","--","--","--","--","01:52:17","02:13:17","-3","65"
Kolarstwo,2020-06-13 11:40:10,false,"Chojnice (Gmina) Kolarstwo","50.99","1,475","04:36:25","104","140","1.3","--","--","11.1","34.1","340","342","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","04:36:24.87","1","0.0","--","--","--","--","--","--","04:04:03","08:29:41","116","154"
Kolarstwo,2020-06-12 14:56:51,false,"Chojnice (Gmina) Kolarstwo","24.33","784","02:10:34","110","156","2.1","--","--","11.2","31.5","196","199","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:10:34.31","1","0.0","--","--","--","--","--","--","01:47:51","02:10:34","118","173"
Kolarstwo,2020-06-07 08:59:35,false,"Gdańsk Kolarstwo","58.77","1,832","03:57:48","127","167","3.2","--","--","14.8","49.8","496","488","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","03:57:47.56","1","0.0","--","--","--","--","--","--","03:19:53","05:10:37","5","160"
Kolarstwo,2020-06-01 18:03:17,false,"Gdańsk Kolarstwo","19.31","515","01:14:13","114","149","2.1","--","--","15.6","42.3","118","118","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:07:32","01:14:13","5","103"
Kolarstwo,2020-05-31 11:44:11,false,"Gdańsk Kolarstwo","34.25","968","02:33:10","110","149","1.7","--","--","13.4","30.1","323","326","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","02:22:04","03:16:23","8","168"
Kolarstwo,2020-05-28 16:44:18,false,"Gdańsk Kolarstwo","25.64","797","01:33:52","130","166","3.2","--","--","16.4","30.5","342","332","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:27:14","01:42:37","15","159"
Kolarstwo,2020-05-22 16:20:45,false,"Gdańsk Kolarstwo","10.41","448","01:03:07","114","137","2.0","--","--","9.9","28.2","27","27","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:49:37","01:03:07","-4","16"
Kolarstwo,2020-05-09 07:15:37,false,"Gdańsk Kolarstwo","120.89","3,321","07:02:33","130","171","4.2","--","--","17.2","52.1","999","997","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:00:00","08:29:48","23","274"
Bieganie,2020-05-04 16:59:14,false,"Gdańsk Bieg","5.00","397","00:26:32","162","183","4.0","160","199","5:18","4:44","25","28","1.18","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:01.22","6","0.0","--","--","--","--","--","--","00:26:29","00:27:25","6","41"
Kolarstwo,2020-05-02 10:32:23,false,"Gdańsk Kolarstwo","30.34","865","01:38:41","133","169","3.5","--","--","18.4","40.2","286","290","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:34:20","01:38:41","8","159"
Kolarstwo,2020-04-26 11:46:51,false,"Gdańsk Kolarstwo","36.28","1,267","02:57:22","124","157","3.2","--","--","12.3","45.7","452","441","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","02:20:27","03:27:30","15","157"
Kolarstwo,2020-04-23 17:34:17,false,"Gdańsk Kolarstwo","20.69","844","01:58:23","119","153","2.5","--","--","10.5","30.0","257","260","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:42:56","01:58:23","3","155"
Kolarstwo,2020-04-22 16:44:49,false,"Gdańsk Kolarstwo","25.01","744","01:43:13","119","150","2.3","--","--","14.5","32.0","59","61","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:01.38","3","0.0","--","--","--","--","--","--","01:26:43","02:38:02","-1","28"
Kolarstwo,2020-04-20 16:38:17,false,"Gdańsk Kolarstwo","25.40","834","01:35:23","132","168","3.3","--","--","16.0","35.0","321","322","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:30:48","01:35:23","15","155"
Kolarstwo,2020-04-19 13:09:31,false,"Gdańsk Kolarstwo","27.07","780","01:14:49","137","164","3.4","--","--","21.7","38.5","43","46","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:10:32","01:15:22","-3","36"
Kolarstwo,2020-04-16 15:43:34,false,"Gdańsk Kolarstwo","3.90","108","00:13:41","111","134","0.8","--","--","17.1","34.3","32","24","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:10:31","00:13:41","11","39"
Bieganie,2020-04-16 15:16:23,false,"Gdańsk Bieg","3.25","245","00:17:37","153","181","3.2","161","174","5:25","4:38","5","3","1.15","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:25.95","4","0.0","--","--","--","--","--","--","00:17:32","00:17:40","13","26"
Kolarstwo,2020-04-09 16:03:29,false,"Gdańsk Kolarstwo","8.15","280","00:27:36","127","163","2.4","--","--","17.7","37.7","79","28","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:24:17","00:27:36","-4","75"
Bieganie,2020-04-08 17:00:19,false,"Gdańsk Bieg","5.28","423","00:28:23","163","182","4.0","158","168","5:22","4:50","34","39","1.17","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:29.96","6","0.0","--","--","--","--","--","--","00:28:13","00:29:58","9","58"
Kolarstwo,2020-04-07 20:03:31,false,"Gdańsk Kolarstwo","8.09","226","00:24:20","122","142","2.0","--","--","20.0","34.5","13","69","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:23:07","00:24:20","5","72"
Kolarstwo,2020-04-07 15:44:20,false,"Gdańsk Kolarstwo","6.26","204","00:27:32","112","129","1.2","--","--","13.6","36.2","71","10","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:22:24","00:27:32","5","75"
Bieganie,2020-04-06 16:49:55,false,"Gdańsk Bieg","5.20","410","00:29:01","158","183","4.1","158","168","5:35","5:08","42","50","1.14","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:02.65","6","0.0","--","--","--","--","--","--","00:28:21","00:30:19","9","58"
