Typ aktywności,Data,Ulubiony,Tytuł,Dystans,Kalorie,Czas,Średnie tętno,Maksymalne tętno,Aerobowy TE,Średni rytm biegu,Maksymalny rytm biegu,Średnie tempo,Najlepsze tempo,Całkowity wznios,Całkowity spadek,Średnia długość kroku,Średnie odchylenie do długości,Średnie odchylenie pionowe,Training Stress Score® (TSS®),Trudność,Płynność,Łącznie ruchów,Średni Swolf,Średnie tempo ruchów,Razem powtórzeń,Razem serii,Czas nurkowania,Minimalna temperatura,Przerwa powierzchniowa,Dekompresja,Czas najlepszego okrążenia,Liczba okrążeń,Maksymalna temperatura,Średnia częstotliwość oddechu,Minimalna częstotliwość oddechu,Maksymalna częstotliwość oddechu,Zmiana poziomu stresu,Początek stresu,Koniec stresu,Czas ruchu,Upłynęło czasu,Minimalna wysokość,Maksymalna wysokość
Kolarstwo,2020-03-28 17:48:52,false,"Gdańsk Kolarstwo","6.72","212","00:25:49","117","139","1.8","--","--","15.6","39.6","71","122","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:21:56","00:25:49","15","95"
Kolarstwo,2020-03-28 12:14:22,false,"Gdańsk Kolarstwo","15.34","651","01:20:34","124","155","2.7","--","--","11.4","34.2","205","154","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:06:58","01:51:29","15","151"
Kolarstwo,2020-03-27 16:56:32,false,"Gdańsk Kolarstwo","4.95","225","00:27:40","118","137","1.9","--","--","10.7","27.9","26","17","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:18:39","00:27:40","-3","20"
Kolarstwo,2020-03-27 16:08:23,false,"Gdańsk Kolarstwo","6.88","345","00:33:02","132","160","2.8","--","--","12.5","38.1","133","90","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:23:48","00:33:02","15","95"
Bieganie,2020-03-26 16:25:40,false,"Gdańsk Bieg","5.50","425","00:29:38","159","182","4.1","159","242","5:24","4:44","14","17","1.16","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:48.33","6","0.0","--","--","--","--","--","--","00:29:24","00:31:11","6","20"
Bieganie,2020-03-19 17:25:52,false,"Gdańsk Bieg","5.34","462","00:30:13","170","183","4.6","158","169","5:39","4:58","10","14","1.12","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:01.83","6","0.0","--","--","--","--","--","--","00:30:03","00:31:11","6","35"
Bieganie,2020-03-18 16:53:29,false,"Gdańsk Bieg","5.50","484","00:33:16","162","185","4.4","156","168","6:03","5:07","68","69","1.06","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:46.27","6","0.0","--","--","--","--","--","--","00:32:36","00:35:07","9","72"
Kolarstwo,2020-03-17 15:08:53,false,"Gdańsk Kolarstwo","27.46","951","02:11:08","120","157","2.7","--","--","12.6","34.2","145","145","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:49:04","02:32:50","-4","95"
Joga,2020-03-10 18:40:32,false,"Joga","0.00","330","01:17:45","95","145","1.1","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","1","0:00","0.0","0:00","Nie","00:00.00","1","0.0","16","12","24","22","63","85","01:17:45","01:17:45","--","--"
Inne,2020-03-08 17:12:06,false,"Gdańsk Football","16.71","604","02:12:05","95","124","0.7","40","249","7.6","70.4","24","62","3.17","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:35:02","02:12:05","3","61"
Kolarstwo,2020-03-08 10:09:12,false,"Gdańsk Kolarstwo","30.26","1,079","02:11:08","129","168","3.2","--","--","13.8","37.9","296","312","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:55:44","02:38:46","10","157"
Pływanie w basenie,2020-03-06 18:00:21,false,"Pływanie w basenie","1,425","429","00:40:06","123","146","2.3","--","--","2:43","1:05","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1043","59","27","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:38:45","00:40:11","--","--"
Joga,2020-03-02 20:04:39,false,"Joga","0.00","196","01:12:56","78","121","0.2","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","1","0:00","0.0","0:00","Nie","00:00.00","1","0.0","19","12","24","19","48","67","01:12:56","01:12:56","--","--"
Inne,2020-03-01 17:04:23,false,"Gdańsk Football","7.15","558","01:49:21","100","126","0.8","55","249","3.9","20.4","2","3","1.18","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:26:32","01:49:21","48","50"
Trening siłowy,2020-02-29 18:02:15,false,"Strength","0.00","549","01:02:32","126","149","2.5","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","34","2","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:02:29","01:02:32","--","--"
Bieg na bieżni,2020-02-29 17:53:43,false,"Bieg na bieżni","0.94","81","00:07:14.2","129","147","1.6","141","161","7:44","6:24","--","--","0.92","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:06:36","00:07:14.2","--","--"
Joga,2020-02-25 20:32:50,false,"Joga","0.00","310","01:18:22","94","145","1.2","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","1","0:00","0.0","0:00","Nie","00:00.00","1","0.0","15","12","23","-93","93","0","01:18:22","01:18:22","--","--"
Bieganie,2020-02-24 18:03:37,false,"Gdańsk Biegi","5.32","352","00:31:02","136","153","2.8","154","166","5:50","5:22","241","213","1.11","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:48.27","7","0.0","--","--","--","--","--","--","00:29:43","00:33:43","17","73"
Pływanie w basenie,2020-02-21 18:01:26,false,"Pływanie na basenie","1,250","363","00:38:27","123","143","2.2","--","--","2:49","1:02","--","--","0.00","0.0","0.0","0.0","0.0","0.0","855","59","24","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:35:15","00:38:40","--","--"
Bieganie,2020-02-20 18:07:39,false,"Gdańsk Biegi","5.15","377","00:30:09","143","170","3.2","158","227","5:51","4:37","26","27","1.08","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:51.85","6","0.0","--","--","--","--","--","--","00:30:02","00:31:36","9","35"
Pływanie w basenie,2020-02-17 20:40:19,false,"Pływanie na basenie","1,075","303","00:38:30","124","164","2.5","--","--","2:35","1:02","--","--","0.00","0.0","0.0","0.0","0.0","0.0","648","54","23","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:27:44","00:39:02","--","--"
Pływanie w basenie,2020-02-14 18:00:04,false,"Pływanie na basenie","1,200","358","00:39:54","130","149","2.5","--","--","2:51","2:23","--","--","0.00","0.0","0.0","0.0","0.0","0.0","988","63","29","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:34:14","00:40:07","--","--"
Joga,2020-02-11 20:33:08,false,"Joga","0.00","231","01:11:09","85","126","0.4","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","1","0:00","0.0","0:00","Nie","00:00.00","1","0.0","16","9","23","-15","91","76","01:11:09","01:11:09","--","--"
Pływanie w basenie,2020-02-07 18:00:31,false,"Pływanie na basenie","1,325","389","00:39:27","141","163","3.2","--","--","2:37","0:48","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1013","58","29","--","--","0:00","0.0","0:00","Nie","00:00.85","2","0.0","--","--","--","--","--","--","00:34:34","00:40:11","--","--"
Kardio,2020-02-03 19:59:29,false,"Cardio","0.00","530","00:51:01","137","161","3.0","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:00:00","00:51:01","--","--"
Bieg na bieżni,2020-01-20 20:11:28,false,"Bieg na bieżni","3.22","292","00:23:02","152","175","3.7","146","166","7:10","5:05","--","--","0.95","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:58.68","4","0.0","--","--","--","--","--","--","00:22:19","00:23:02","--","--"
Pływanie w basenie,2020-01-17 18:03:06,false,"Pływanie na basenie","1,200","386","00:35:48","131","155","2.5","--","--","2:55","2:31","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1081","66","31","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:34:55","00:36:04","--","--"
Pływanie w basenie,2020-01-13 20:01:15,false,"Pływanie na basenie","1,275","417","00:37:16","144","163","3.3","--","--","2:51","0:59","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1086","64","30","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:36:23","00:37:22","--","--"
Pływanie w basenie,2020-01-10 18:01:39,false,"Pływanie na basenie","1,100","350","00:36:56","140","168","3.3","--","--","2:59","0:59","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1076","69","33","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:32:48","00:37:03","--","--"
Pływanie w basenie,2020-01-03 18:03:32,false,"Pływanie na basenie","1,450","487","00:37:34","133","159","2.7","--","--","2:30","0:56","--","--","0.00","0.0","0.0","0.0","0.0","0.0","1243","59","34","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:36:13","00:37:42","--","--"
Kardio,2019-12-08 11:19:01,false,"Cardio","0.00","633","01:00:43","132","165","3.0","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:00:00","01:00:43","--","--"
Bieg na bieżni,2019-12-08 10:58:44,false,"Bieg na bieżni","2.15","212","00:14:51","145","167","2.9","151","164","6:54","4:55","--","--","0.96","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:15.12","3","0.0","--","--","--","--","--","--","00:14:45","00:14:51","--","--"
Kardio,2019-12-05 17:35:09,false,"Cardio","0.00","490","00:43:00","133","159","2.9","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:00:00","00:43:47","--","--"
Bieg na bieżni,2019-12-05 17:26:36,false,"Bieg na bieżni","0.98","63","00:07:07.4","111","139","0.6","141","158","7:14","5:31","--","--","0.98","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:06:47","00:07:07.4","--","--"
Joga,2019-11-16 18:56:04,false,"Joga","0.00","52","00:09:50.2","92","113","0.1","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","1","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","0","0","0","00:09:50.2","00:09:50.2","--","--"
Trening siłowy,2019-11-16 18:05:27,false,"Strength","0.00","395","00:49:58","117","152","2.0","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","152","23","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:14:14","00:50:04","--","--"
Bieg na bieżni,2019-11-16 17:45:41,false,"Bieg na bieżni","2.24","187","00:15:19","132","164","2.6","144","160","6:51","4:58","--","--","1.01","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:30.01","3","0.0","--","--","--","--","--","--","00:14:52","00:15:19","--","--"
Bieganie,2019-11-12 19:15:26,false,"Gdańsk - Bieg progresywny","6.40","609","00:36:24","168","183","4.9","157","199","5:41","4:31","15","17","1.12","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:23.84","8","0.0","--","--","--","--","--","--","00:36:06","00:37:41","6","20"
Trening siłowy,2019-11-09 15:18:03,false,"Strength","0.00","688","01:30:32","119","152","2.4","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","270","29","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:37:34","01:32:41","--","--"
Bieg na bieżni,2019-11-09 14:56:18,false,"Bieg na bieżni","2.07","200","00:15:10","139","171","2.8","139","164","7:20","5:47","--","--","0.97","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:26.30","3","0.0","--","--","--","--","--","--","00:14:28","00:15:10","--","--"
Bieganie,2019-11-05 18:38:21,false,"Gdańsk - Spokojny bieg","9.03","829","00:50:00","166","181","5.0","159","170","5:32","4:06","28","26","1.13","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","02:45.29","10","0.0","--","--","--","--","--","--","00:49:47","00:52:06","6","23"
Bieganie,2019-11-03 17:16:45,false,"Gdańsk - Bieg progresywny","6.01","488","00:34:15","147","169","3.4","156","170","5:42","4:56","16","15","1.12","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","04:03.28","7","0.0","--","--","--","--","--","--","00:33:53","00:34:46","6","20"
Bieganie,2019-11-01 14:27:41,false,"Gdańsk - Serie z prawie sprintem","4.73","404","00:25:28","160","182","3.9","156","170","5:23","3:31","14","15","1.18","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.45","26","0.0","--","--","--","--","--","--","00:24:59","00:27:00","8","20"
Kolarstwo,2019-10-20 11:37:37,false,"Gdańsk Kolarstwo","41.90","1,336","02:49:00","123","160","2.9","--","--","14.9","41.5","404","407","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","02:33:19","02:59:11","8","157"
Inne,2019-10-04 18:44:41,false,"Gdańsk Football","6.47","588","01:43:37","101","136","1.3","47","249","3.7","19.5","7","3","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","20:51.91","2","0.0","--","--","--","--","--","--","01:17:38","01:43:37","44","50"
Inne,2019-09-27 18:39:12,false,"Gdańsk Football","16.92","838","02:18:10","106","150","2.2","31","249","7.3","73.2","21","55","3.96","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:31:03","02:18:13","2","57"
Bieganie,2019-09-23 19:16:48,false,"Gdańsk - Bieg progresywny","6.43","576","00:35:01","162","176","4.1","155","164","5:27","4:12","37","37","1.19","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:01.17","8","0.0","--","--","--","--","--","--","00:34:47","00:35:45","4","37"
Inne,2019-09-20 18:41:49,false,"Gdańsk Football","8.19","638","01:51:23","102","129","1.1","51","249","4.4","21.5","5","4","1.44","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:31:19","01:51:23","49","50"
Bieganie,2019-09-15 18:38:39,false,"Gdańsk - Spokojny bieg","5.66","487","00:30:01","162","179","4.0","155","193","5:18","4:17","12","12","1.22","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:01.09","7","0.0","--","--","--","--","--","--","00:29:33","00:33:57","6","18"
Inne,2019-09-13 18:44:44,false,"Gdańsk Football","6.90","626","01:46:07","103","131","0.7","44","239","3.9","20.1","1","1","1.47","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:18:57","01:46:07","48","51"
Bieganie,2019-09-11 19:23:18,false,"Gdańsk - Spokojny bieg","9.01","845","00:49:09","169","179","5.0","156","166","5:27","4:33","24","24","1.17","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:51.62","11","0.0","--","--","--","--","--","--","00:48:46","00:50:45","6","23"
Inne,2019-09-09 19:01:06,false,"Squash","0.00","377","01:01:25","102","130","0.9","15","230","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:06.76","3","0.0","--","--","--","--","--","--","00:00:00","01:01:25","--","--"
Inne,2019-09-06 18:37:22,false,"Gdańsk Football","8.02","680","01:52:14","105","127","1.0","54","249","4.3","20.3","--","1","1.32","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:31:02","01:52:14","49","50"
Bieganie,2019-09-05 19:11:13,false,"Gdańsk - Spokojny bieg","7.45","645","00:40:02","159","179","4.2","152","199","5:23","4:51","22","22","1.22","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:02.06","9","0.0","--","--","--","--","--","--","00:39:30","00:40:58","5","20"
Bieganie,2019-09-04 20:29:05,false,"Gdańsk - Serie z prawie sprintem","5.13","402","00:28:22","146","176","3.1","152","176","5:32","3:12","15","17","1.19","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:01.64","22","0.0","--","--","--","--","--","--","00:28:13","00:28:25","8","21"
Bieganie,2019-09-01 19:34:35,false,"Gdańsk - Spokojny bieg","4.79","464","00:30:00","156","186","3.5","150","184","6:16","5:12","54","61","1.06","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","03:42.16","6","0.0","--","--","--","--","--","--","00:29:49","00:30:59","9","72"
Inne,2019-08-30 18:38:41,false,"Gdańsk Football","5.64","581","01:28:03","108","150","1.6","50","246","3.8","20.3","2","2","1.28","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:06:38","01:30:16","49","50"
Bieganie,2019-08-29 17:44:31,false,"Gdańsk - Spokojny bieg","5.17","540","00:35:01","160","175","3.6","146","173","6:47","3:30","92","86","1.01","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:01.39","8","0.0","--","--","--","--","--","--","00:34:42","00:36:22","15","80"
Kolarstwo,2019-08-29 12:11:28,false,"Gdańsk Kolarstwo","8.56","206","00:32:05","101","131","0.5","--","--","16.0","27.1","17","28","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:27:52","00:43:45","1","18"
Inne,2019-08-26 20:07:18,false,"Squash","0.00","341","00:50:05","107","136","1.1","20","234","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:00:00","00:52:17","--","--"
Bieg na bieżni,2019-08-26 19:35:40,false,"Bieg na bieżni","2.00","164","00:14:03","126","149","2.0","148","233","7:02","3:55","--","--","1.05","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","01:07.08","3","0.0","--","--","--","--","--","--","00:13:53","00:14:03","--","--"
Kolarstwo,2019-08-23 23:49:47,false,"Gdańsk Kolarstwo","9.99","363","00:31:59","129","147","2.0","--","--","18.7","37.0","15","50","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:28:19","00:31:59","5","52"
Inne,2019-08-23 18:36:49,false,"Gdańsk Football","7.06","720","01:45:04","113","141","2.1","52","249","4.0","20.9","1","1","1.29","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","01:25:47","01:45:04","47","50"
Kolarstwo,2019-08-23 17:52:38,false,"Gdańsk Kolarstwo","8.98","319","00:33:48","119","161","2.0","--","--","15.9","35.0","49","14","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:28:14","00:33:48","6","54"
Bieganie,2019-08-22 21:16:40,false,"Gdańsk Biegi","4.06","392","00:23:07","166","183","3.7","152","162","5:42","5:08","6","25","1.16","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:18.06","5","0.0","--","--","--","--","--","--","00:22:58","00:23:50","9","38"
Bieganie,2019-08-22 21:06:18,false,"Gdańsk - Benchmark Run","1.46","111","00:09:02.4","130","158","1.6","140","161","6:11","4:02","19","--","1.13","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:02.38","4","0.0","--","--","--","--","--","--","00:08:50","00:09:49.1","15","35"
Kolarstwo,2019-08-20 08:43:04,false,"Gdańsk Kolarstwo","2.97","108","00:09:29.8","123","142","1.1","--","--","18.8","32.6","5","3","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","00:08:34","00:09:30.7","15","23"
Kolarstwo,2019-08-18 12:11:38,false,"Gdańsk Kolarstwo","59.68","2,162","03:32:18","142","177","4.6","--","--","16.9","42.7","609","610","0.00","0.0","0.0","0.0","0.0","0.0","--","--","--","--","--","0:00","0.0","0:00","Nie","00:00.00","1","0.0","--","--","--","--","--","--","03:16:26","03:46:50","--","157"
